Date,Exchange Rate,Prime_Rate,INDINF_CPI_Q,GDP,W.MTLS,Open,Gold_Price_in_USD,Ontario_population,Ontario_Immigrants_International,Ontario_Emigrants_International,Ontario_In_migrant_Interprovincial,Ontario_Out_migrant_Interprovincial,Crime_severity_index_toronto,Toronto_median_age,UT_Graduate_Enrolment,UT_Undergraduate_Enrolment,UT_Total_Enrolment,Ryerson_Total_Enrolment,York_Total_Enrolment,Unemployment_rate_toronto,Participation_rate_toronto,Employment_rate_toronto,Toronto_population,Sales_Total,Avg_Price_Month,New Units Number (Plan for construction),New Units Number (construction complete),Prime_Rate_2,Bank_of_Canada_Overnight_Rate
2005-11-01,1.183129181818182,4.75,2.174189982095406,37704.930191972075,387.39399999999995,2198.7771577619046,475.03200000000004,12584544.875451315,27975.17669520418,5985.424181867076,8916.708905338,13895.289871057044,73.21011648630295,38.34991248453595,10485.0,47402.0,57887.0,25846.0,49500.0,5.9,68.9,64.8,5319375.777310091,1079.0,232161.8406,2228.0,1552.0,4.75,3.0
2005-12-01,1.162089857142857,5.0,2.2733614188460547,37822.87609075043,416.14750000000004,2249.277646047619,507.95880000000005,12584511.270385213,26893.471651056978,6338.853568277146,10453.440583026806,15013.984569431837,73.22775456055835,38.37454421876574,10485.0,47402.0,57887.0,25846.0,49500.0,6.7,68.5,63.9,5326828.754048946,743.0,244749.362,1868.0,1277.0,5.0,2.5
2006-01-01,1.1588001363636364,5.0625,2.4,37841.134380453754,436.1075,2286.17399905,548.1404000000001,12587531.0,27367.0,6606.0,12125.0,16181.0,73.21,38.4,10534.0,49669.0,60203.0,25846.0,51000.0,7.0,68.8,64.0,5334382.0,729.0,253418.16600000003,1157.0,3171.0,5.25,3.5
2006-02-01,1.1495118,5.25,2.5339407654416695,37989.528795811515,456.28499999999997,2273.930008736842,554.274347826087,12595097.495849922,29531.852697806484,6641.25810476037,13600.537457563323,17093.14248414653,73.15567502339927,38.42545881943427,10534.0,49669.0,60203.0,25846.0,51000.0,6.9,68.2,63.5,5341784.653697981,1010.0,259515.5455,920.0,1392.0,5.25,3.5
2006-03-01,1.1579455652173913,5.45,2.640963441477135,38060.51483420593,457.29800000000006,2298.326511478261,555.3573076923077,12605489.817902613,32610.998797743967,6572.931994983299,14804.648343443985,17855.518111582154,73.07517424989211,38.448456493546814,10534.0,49669.0,60203.0,25846.0,51000.0,6.4,68.3,63.9,5348341.484300281,1348.0,256038.7819,1837.0,1400.0,5.5,2.5
2006-04-01,1.1452103888888887,5.5625,2.6,38041.21116928447,511.9975,2340.4447342105263,609.2190909090909,12618444.0,34916.0,7092.0,16279.0,19753.0,72.95124751372694,38.47392109536176,10534.0,49669.0,60203.0,25846.0,51000.0,6.5,68.4,63.9,5355457.526935963,1193.0,249838.8458,1666.0,1442.0,5.75,4.66
2006-05-01,1.1098774999999999,5.8,2.378405472563416,38059.877835951134,575.172,2252.6995294090907,673.8003703703704,12632041.810143014,35676.5053995982,8299.1868711596,17891.2444907816,22817.823923426706,72.79649850715843,38.49856715117958,10534.0,49669.0,60203.0,25846.0,51000.0,6.2,68.4,64.2,5362200.635926207,1363.0,258012.9545,1963.0,1771.0,6.0,4.5
2006-06-01,1.113801772727273,6.0,1.9990174448941407,38006.169284467716,529.165,2140.1872892272727,595.7324000000001,12647069.938316187,35107.48950354073,10017.93706398338,19476.148462425568,26681.002892293447,72.60061062974867,38.52403773138812,10534.0,49669.0,60203.0,25846.0,51000.0,6.2,68.4,64.1,5369020.351870362,1284.0,251530.9182,2455.0,776.0,6.0,4.5
2006-07-01,1.1277549523809522,6.0,1.7,37950.91623036649,569.4324999999999,2089.09498295,631.9076923076923,12661878.0,34179.0,10677.0,19382.0,27836.0,72.37622180907246,38.5486895727481,10534.0,49669.0,60203.0,25846.0,51000.0,6.5,68.6,64.1,5375476.693094608,1161.0,250620.7752,2928.0,2330.0,6.0,4.5
2006-08-01,1.1191621304347827,6.0,1.4990291957772504,38068.856893542754,589.268,2116.1626083478263,629.7396296296296,12677333.368615035,32993.41173576891,10063.278539054547,17329.80621992788,25786.506469262855,72.12115620530452,38.574167443622,10534.0,49669.0,60203.0,25846.0,51000.0,6.5,68.1,63.6,5382098.7077573305,1139.0,250199.935,1448.0,1846.0,6.0,4.5
2006-09-01,1.1159737619047623,6.0,1.4049239388259736,38011.25130890052,584.3825,2219.0675292499996,599.2576,12692072.952545071,31511.99161358597,8399.724108765657,13770.965181500345,21080.58361378936,71.85772008291241,38.59965124753504,10534.0,49669.0,60203.0,25846.0,51000.0,7.0,68.6,63.8,5388787.695385059,1011.0,249715.1929,943.0,1071.0,6.0,4.5
2006-10-01,1.1288256363636364,6.0,1.4,38005.502617801045,602.9849999999999,2323.9522593181814,584.9570833333333,12700994.0,29444.0,7213.0,11460.0,17417.0,71.59484352032408,38.624318645531304,10534.0,49669.0,60203.0,25846.0,51000.0,6.8,68.1,63.5,5395324.919188241,1132.0,251892.3207,1928.0,1306.0,6.0,4.5
2006-11-01,1.1361017727272726,6.0,1.481363535708069,38047.12739965096,613.294,2405.4509277142856,625.9192307692308,12703924.83304232,26593.584609294077,6657.908350722763,10664.991535245379,15113.775018167853,71.31500141336693,38.649814130810505,10534.0,49669.0,60203.0,25846.0,51000.0,6.8,68.1,63.5,5402146.194087081,1059.0,254158.8725,1639.0,469.0,6.0,4.5
2006-12-01,1.1513308421052633,6.0,1.6333412745171942,38242.029668411866,625.565,2434.0910033500004,628.3808333333333,12701931.72601305,23514.335820364613,6688.9648852665505,11258.145120357261,14250.149915808164,71.03624809152214,38.67449283335464,10534.0,49669.0,60203.0,25846.0,51000.0,6.4,68.8,64.4,5408811.437830046,763.0,252814.6881,866.0,1126.0,6.0,4.5
2007-01-01,1.1758942727272728,6.0,1.8,37090.425087108015,620.53,2451.1974977,628.2828,12702838.0,22344.0,6793.0,12144.0,14329.0,70.74,38.7,10990.0,50220.0,61210.0,25846.0,51500.0,6.6,69.5,64.9,5415765.0,824.0,262393.5643,1192.0,3080.0,6.0,4.5
2007-02-01,1.1709892499999999,6.0,1.965483351789081,37338.828106852496,643.7049999999999,2482.686844526316,664.2295833333333,12708077.183225585,23606.473330583827,6884.774192147628,13119.1698994127,15322.194555945538,70.435414440912,38.72551310307734,10990.0,50220.0,61210.0,25846.0,51500.0,6.9,69.2,64.5,5422785.790127402,1020.0,269456.0098,497.0,634.0,6.0,4.5
2007-03-01,1.168464272727273,6.0,2.1064708640262095,37392.56213704994,667.23,2401.696810590909,654.2734615384616,12716215.014737992,26523.01508181214,7019.019249141197,14133.175658965218,16958.464016245296,70.153138672444,38.74856229866937,10990.0,50220.0,61210.0,25846.0,51500.0,7.2,69.0,64.1,5429184.932815686,1344.0,272016.532,746.0,574.0,6.0,4.5
2007-04-01,1.1346045789473684,6.0,2.2,37430.124274099886,704.5325,2496.3875,678.6968181818182,12726728.0,29478.0,7665.0,15805.0,19256.0,69.83268502992429,38.77408670011726,10990.0,50220.0,61210.0,25846.0,51500.0,7.1,68.8,63.9,5436333.672926623,1390.0,271089.5547,1019.0,818.0,6.0,4.5
2007-05-01,1.0950324090909094,6.0,2.219637622824674,37585.588850174216,712.0319999999999,2559.3581654545455,667.4284615384615,12738053.035461044,31714.741438328594,8856.326262916507,18034.890063731607,21913.898769301253,69.51463022205118,38.79879338605045,10990.0,50220.0,61210.0,25846.0,51500.0,6.8,68.7,64.0,5443315.818487747,1611.0,275813.0043,1564.0,446.0,6.0,4.5
2007-06-01,1.0652020476190474,6.0,2.1847290192184348,37719.02903600465,661.485,2595.659993571428,654.3766666666666,12750972.218966879,33256.76121091574,10431.373316540565,20546.14155233172,24682.966423146758,69.17777059496645,38.8243294688645,10990.0,50220.0,61210.0,25846.0,51500.0,6.8,68.9,64.2,5450596.845869796,1561.0,276792.9962,1112.0,985.0,6.0,4.5
2007-07-01,1.0511876363636363,6.1875,2.2,37569.49128919861,630.5575,2658.8233351428576,664.3623076923079,12764806.0,33291.0,10919.0,20760.0,24962.0,68.84383902783682,38.84904745934557,10990.0,50220.0,61210.0,25846.0,51500.0,6.8,68.9,64.2,5457707.011370704,1463.0,270624.285,1465.0,1752.0,6.25,5.44
2007-08-01,1.058613347826087,6.25,2.284504742418034,37738.8199767712,580.992,2539.437393826087,664.4985185185185,12780503.726110976,31694.146109749574,10110.66828664752,18265.359001170586,22343.21458602881,68.50063517767278,38.874575032447154,10990.0,50220.0,61210.0,25846.0,51500.0,6.6,68.9,64.3,5465084.573426873,1404.0,272197.4687,1189.0,536.0,6.25,5.44
2007-09-01,1.0273672999999999,6.25,2.4080409738480326,37749.5574912892,580.955,2630.801038105263,709.0407999999999,12796617.301723523,28743.068490228783,8258.636116304984,13675.945692073983,17474.070144565685,68.17128985719908,38.90006400096014,10990.0,50220.0,61210.0,25846.0,51500.0,6.6,68.5,64.0,5472450.494094819,1138.0,294180.6977,2329.0,930.0,6.25,5.44
2007-10-01,0.9763945652173913,6.25,2.4,37723.07781649245,606.0640000000001,2778.275220782609,753.951923076923,12807208.0,26227.0,7023.0,10797.0,14385.0,67.86578851456677,38.92469393826762,10990.0,50220.0,61210.0,25846.0,51500.0,6.4,68.7,64.3,5479567.632254093,1324.0,292034.6307,1821.0,804.0,6.25,5.44
2007-11-01,0.9644320000000001,6.25,2.232757975336232,37742.27177700349,602.7675,2672.5090679523814,805.6242307692307,12812094.201556813,24246.06539528632,6576.287966570409,10021.39379375177,13489.1842192124,67.56376439360041,38.950106840190095,10990.0,50220.0,61210.0,25846.0,51500.0,6.8,68.8,64.1,5486910.463781982,1373.0,297651.13399999996,1463.0,1516.0,6.25,5.44
2007-12-01,1.003404894736842,6.0,1.9562354992659556,37517.40766550523,562.095,2666.2535400000006,802.0504166666668,12812099.934333064,23071.176055993546,6828.032715901807,11147.45874065743,14586.236426762916,67.28470292145906,38.97466316466804,10990.0,50220.0,61210.0,25846.0,51500.0,7.0,68.8,64.0,5494005.257612167,946.0,298944.24,278.0,872.0,6.0,4.5
2008-01-01,1.0098040454545452,5.9,1.8,37593.78513356562,589.534,2420.7643229047617,883.2167999999998,12814446.0,23531.0,7039.0,12655.0,16113.0,67.01,39.0,12142.0,50159.0,62301.0,25846.0,52000.0,6.6,68.6,64.0,5501325.0,924.0,284193.3496,1455.0,718.0,5.75,4.66
2008-02-01,0.9995269523809523,5.75,1.81648993864586,37600.59698025552,627.4875000000001,2330.3645142000005,920.2935999999999,12820367.11180713,25842.44450530001,7074.70788368428,14247.758860137332,17768.190968262013,66.74918162255287,39.02529817854004,12142.0,50159.0,62301.0,25846.0,52000.0,6.5,69.0,64.6,5508633.008562556,973.0,283936.036,2187.0,2525.0,5.75,4.66
2008-03-01,0.9993817368421053,5.25,1.9843163918181628,37586.59581881533,667.895,2254.8009886500004,964.3986956521738,12828968.936129015,29318.0531381338,7044.613743001236,15808.143086320826,19399.487541347462,66.51776001169478,39.0489292202659,12142.0,50159.0,62301.0,25846.0,52000.0,6.8,69.5,64.7,5515458.909987891,1117.0,288849.2462,2561.0,1796.0,5.25,3.5
2008-04-01,1.0136044545454548,5.05,2.3,37724.48199767712,707.674,2366.030439909091,910.3616000000001,12840272.0,32002.0,7583.0,17506.0,21008.0,66.28381494523845,39.07415257920872,12142.0,50159.0,62301.0,25846.0,52000.0,6.2,68.9,64.6,5522744.207920884,1371.0,295366.6907,2847.0,1582.0,4.75,3.0
2008-05-01,0.9983613809523811,4.75,2.7354106081852905,37733.81881533101,734.54,2480.2209472857144,887.8603703703704,12853101.675190553,33202.87278468815,8765.459908799614,19171.35175298465,22396.41934366629,66.07063642907457,39.09852547499668,12142.0,50159.0,62301.0,25846.0,52000.0,6.5,69.7,65.2,5529783.32407859,1462.0,296104.1553,1826.0,1752.0,4.75,3.0
2008-06-01,1.0160878095238095,4.75,3.248227997641877,37878.84785133565,715.0575,2434.9652389999997,887.7728,12868157.489357272,33045.917662919244,10412.480274417481,20610.697898618077,23450.703469941804,65.86401256212557,39.12367276734898,12142.0,50159.0,62301.0,25846.0,52000.0,6.6,68.4,63.9,5537045.532871524,1365.0,297700.7766,3682.0,2160.0,4.75,3.0
2008-07-01,1.0130174347826084,4.75,3.4,37969.94425087108,720.952,2276.414539545454,939.4948148148148,12883583.0,31798.0,10950.0,20001.0,22929.0,65.67727391645263,39.1479720503074,12142.0,50159.0,62301.0,25846.0,52000.0,6.9,68.1,63.4,5544062.304700142,1351.0,297018.5396,748.0,987.0,4.75,3.0
2008-08-01,1.0528724285714286,4.75,3.1294971561390237,37961.53890824623,671.8025,2384.9147832857143,834.8631999999999,12900250.790472154,29421.113270144255,10155.509878350105,16997.08763370022,20589.925310529157,65.48436210877011,39.173144977465626,12142.0,50159.0,62301.0,25846.0,52000.0,6.6,68.0,63.5,5551340.4967944035,1149.0,285999.9243,3777.0,472.0,4.75,3.0
2008-09-01,1.0580479999999999,4.75,2.5058344377513895,38017.65505226481,643.6225,2220.683326380952,821.0272,12916683.308473028,26187.652065932234,8267.47479834418,12245.766156594507,16923.27763190144,65.27628689131878,39.19849632381258,12142.0,50159.0,62301.0,25846.0,52000.0,6.7,68.1,63.5,5558690.353018836,1058.0,288207.7949,3674.0,1984.0,4.75,3.0
2008-10-01,1.176903,4.35,2.0,37943.28455284553,560.048,1741.135222086957,807.6392592592592,12927148.0,23572.0,6888.0,9541.0,14794.0,65.060471794412,39.22319987121818,12142.0,50159.0,62301.0,25846.0,52000.0,7.2,68.7,63.7,5565871.392239936,956.0,274819.0847,3677.0,1072.0,4.0,2.25
2008-11-01,1.2182486,4.0,1.6496207278733002,37535.514518002325,498.35,1549.9247341578948,753.3943999999999,12931485.309833165,21618.296668436647,6169.906580768176,9287.294182406222,14501.277683528579,64.82252914492263,39.248902522842776,12142.0,50159.0,62301.0,25846.0,52000.0,7.7,68.2,63.0,5573362.350405774,622.0,266543.2283,1815.0,2333.0,4.0,2.25
2008-12-01,1.235212142857143,3.6,1.4484265488391739,36956.44483159117,456.254,1521.1741055909088,816.1149999999999,12930631.186497655,20555.28799684142,6057.958672147651,11122.180043816874,15780.902593561817,64.57781008152742,39.27394604309772,12142.0,50159.0,62301.0,25846.0,52000.0,8.1,68.7,63.2,5580679.939892752,494.0,266159.1862,1479.0,2280.0,3.5,1.5
2009-01-01,1.2266394761904762,3.25,1.2,36648.648083623695,469.2175,1539.3229919,856.3739999999999,12932234.0,20963.0,5901.0,12767.0,16924.0,64.31,39.3,12598.0,50336.0,62934.0,26570.0,52500.0,8.8,68.5,62.5,5588312.0,479.0,257618.9666,1200.0,910.0,3.0,1.0
2009-02-01,1.2468435999999998,3.0,0.8800563594189087,36516.43321718932,474.9975,1486.469469631579,934.4552380952382,12937639.861398438,23009.420991447616,5595.415003770517,13758.590561087414,17587.652917221876,64.02701138743686,39.32623248909253,12598.0,50336.0,62934.0,26570.0,52500.0,9.3,68.8,62.4,5596015.76765124,681.0,267550.0573,1086.0,2368.0,3.0,1.0
2009-03-01,1.2627541818181816,2.5,0.5321648595998005,36212.13704994193,488.6875,1428.3831898181813,922.0614285714286,12945587.797432218,26039.66661503418,5282.521743414558,14219.347593351316,17860.730086198633,63.75836249842508,39.35007980243438,12598.0,50336.0,62934.0,26570.0,52500.0,9.1,69.4,63.1,5603035.643564473,986.0,277731.0558,2699.0,908.0,2.5,0.5
2009-04-01,1.2272565500000003,2.4,0.1,36062.4587688734,504.004,1630.0923840952382,887.7847368421053,12956332.0,29090.0,5542.0,15149.0,18412.0,63.44648571389071,39.37665207859875,12598.0,50336.0,62934.0,26570.0,52500.0,9.0,68.6,62.4,5610875.88686396,1302.0,286062.37100000004,915.0,2682.0,2.25,0.25
2009-05-01,1.1514024,2.25,-0.36241283626668913,36011.04297328687,522.7,1725.0454955999999,924.3554545454547,12968449.86713629,31486.12758927988,6499.992246363987,16608.652991159386,19289.537578027448,63.13021748754872,39.40253717098895,12598.0,50336.0,62934.0,26570.0,52500.0,9.9,68.5,61.8,5618531.494222211,1529.0,281881.7351,1207.0,2652.0,2.25,0.25
2009-06-01,1.1245806818181818,2.25,-0.8236187668328538,36056.71196283391,547.95,1825.065446363636,942.7519047619048,12982753.593708662,33191.28547305247,7995.447532804599,18355.332886333967,20263.291871120826,62.788473270976326,39.42946075243099,12598.0,50336.0,62934.0,26570.0,52500.0,10.3,68.0,61.0,5626512.839463105,1752.0,304015.411,1825.0,1412.0,2.25,0.25
2009-07-01,1.123503347826087,2.25,-0.9,36033.770034843204,551.324,1866.3436223181818,929.9434782608696,12998345.0,32979.0,8654.0,18343.0,19631.0,62.4433010781459,39.455685817670535,12598.0,50336.0,62934.0,26570.0,52500.0,10.2,68.1,61.2,5634304.997087235,1675.0,302291.4412,942.0,902.0,2.25,0.25
2009-08-01,1.0879557142857144,2.25,-0.5343662131940781,36089.586527293846,586.0675,1995.9414295238098,945.7671428571431,13016267.850154875,30638.61305614562,8294.636046303696,16230.548259829066,17061.955718894937,62.07808358672747,39.48243315300294,12598.0,50336.0,62934.0,26570.0,52500.0,10.2,68.1,61.1,5642363.69097636,1390.0,300939.4496,1607.0,503.0,2.25,0.25
2009-09-01,1.0818217727272728,2.25,0.19789014955257142,36449.829268292684,565.9999999999999,2080.765247238095,991.8709523809524,13034891.607324693,26637.893983861704,7082.64391766568,12539.110144471024,13106.525642220282,61.7117929170678,39.50819525519871,12598.0,50336.0,62934.0,26570.0,52500.0,9.3,67.2,61.0,5650353.454219786,1423.0,315820.3443,1631.0,797.0,2.25,0.25
2009-10-01,1.0542656818181817,2.25,0.8,36459.36236933798,579.72,2128.381808227273,1039.7208695652175,13047485.0,23834.0,6190.0,10431.0,10956.0,61.35631200736988,39.532186949989544,12598.0,50336.0,62934.0,26570.0,52500.0,9.4,67.8,61.4,5658019.695067281,1417.0,323766.0134,2716.0,1103.0,2.25,0.25
2009-11-01,1.0597757142857145,2.25,1.2371980043695152,36685.59349593496,596.14,2137.0775146,1121.422380952381,13053885.17419409,22475.47130349469,5736.743832223508,10253.59564521508,10959.808530521022,60.98794213032051,39.55600768369484,12598.0,50336.0,62934.0,26570.0,52500.0,9.8,68.3,61.6,5665873.496242004,1343.0,317861.9173,1029.0,1904.0,2.25,0.25
2009-12-01,1.0536575000000001,2.25,1.4867527516860692,36715.17537746806,620.454,2219.700006681818,1130.1790476190472,13054910.719005391,22658.346359559022,5696.383814987282,11763.262018943487,12827.039678935082,60.63044908443903,39.57812063478519,12598.0,50336.0,62934.0,26570.0,52500.0,9.6,67.7,61.2,5673408.160893978,1118.0,321804.8658,748.0,1836.0,2.25,0.25
2010-01-01,1.0427008999999998,2.25,1.6,36911.4425087108,620.4125,2274.9184313684204,1116.997894736842,13058435.0,24448.0,5713.0,13444.0,14840.0,60.26,39.6,13116.0,52286.0,65402.0,27537.0,54100.0,9.1,68.1,62.0,5681126.0,931.0,310811.9527,700.0,1960.0,2.25,0.25
2010-02-01,1.05610475,2.25,1.5720004932151732,37147.89430894309,594.09,2189.179995947368,1093.0914285714287,13065757.650049202,27873.390408330484,5730.3579546841775,14979.562651489148,16632.53856111692,59.888494269182615,39.62089276811309,13116.0,52286.0,65402.0,27537.0,54100.0,9.6,68.3,61.7,5688774.743628483,1289.0,334339.1032,1745.0,774.0,2.25,0.25
2010-03-01,1.0236339130434782,2.25,1.4515862738278982,37344.155632984905,613.966,2356.8713058695653,1110.825,13075434.895524003,32024.719329267824,5802.091499704521,16243.870324402678,18017.704875413365,59.55203249576115,39.638915654186064,13116.0,52286.0,65402.0,27537.0,54100.0,9.4,67.8,61.5,5695623.897223778,1714.0,327584.4212,905.0,934.0,2.25,0.25
2010-04-01,1.0045711499999999,2.25,1.4,37299.262485481995,639.8499999999999,2473.290969142857,1144.2,13088106.0,35311.0,6338.0,17523.0,18976.0,59.17851572828817,39.657930705234584,13116.0,52286.0,65402.0,27537.0,54100.0,9.4,67.7,61.3,5703141.136556303,1781.0,325237.9882,1730.0,2121.0,2.25,0.25
2010-05-01,1.039673761904762,2.25,1.460963860645095,37533.68524970964,614.9225,2324.9190063500005,1199.4333333333332,13102103.18458558,36794.64654711033,7374.74892728317,18642.520498498674,19278.55369658193,58.81604182070642,39.675392995689364,13116.0,52286.0,65402.0,27537.0,54100.0,9.2,67.9,61.6,5710350.096199697,1535.0,340555.6,2145.0,721.0,2.25,0.25
2010-06-01,1.0381863636363635,2.5,1.6244679372807156,37668.631823461095,591.0899999999999,2243.438187954546,1229.6714285714284,13118353.974638084,36600.10351793452,8774.37052900397,19486.758908871532,18949.1995765466,58.44044584584377,39.69246667824741,13116.0,52286.0,65402.0,27537.0,54100.0,8.9,68.0,61.9,5717731.373463519,1432.0,332991.9232,1429.0,3030.0,2.5,0.5
2010-07-01,1.0433401818181818,2.625,1.8,37609.652729384434,590.18,2206.4795502857137,1192.3863636363637,13135778.0,34885.0,9270.0,18920.0,18030.0,58.07595980207846,39.70805022500173,13116.0,52286.0,65402.0,27537.0,54100.0,8.9,68.3,62.2,5724808.756911393,1108.0,332094.3132,1460.0,2856.0,2.75,0.75
2010-08-01,1.0402966363636366,2.75,1.9851880104587596,37767.772357723574,615.0925000000001,2204.3522839545453,1210.7381818181816,13155531.242080417,31560.530536306156,8687.594957302055,16714.15223369889,16463.338360121008,57.7048482117358,39.723615834297206,13116.0,52286.0,65402.0,27537.0,54100.0,9.8,69.1,62.3,5732085.42265801,1143.0,330952.196,1873.0,2572.0,2.75,0.75
2010-09-01,1.0344010000000001,2.9,2.1668775738229353,37831.54819976771,629.536,2292.121430952381,1265.0990476190477,13175821.441970272,27028.468148006406,7235.356880833787,13298.623800214384,14460.65591769898,57.347159096610405,39.73915068505898,13116.0,52286.0,65402.0,27537.0,54100.0,9.8,68.0,61.4,5739362.151469164,1089.0,329329.8595,1803.0,2049.0,3.0,1.0
2010-10-01,1.018332238095238,3.0,2.3,37985.74099883856,664.42,2437.5228562380953,1338.8914285714288,13189339.0,23471.0,6299.0,11178.0,13128.0,57.013804481879234,39.75415619202716,13116.0,52286.0,65402.0,27537.0,54100.0,8.5,67.8,62.0,5746404.28431454,1169.0,337753.6972,746.0,2001.0,3.0,1.0
