Date,Exchange Rate,Prime_Rate,INDINF_CPI_Q,GDP,W.MTLS,Open,Gold_Price_in_USD,Ontario_population,Ontario_Immigrants_International,Ontario_Emigrants_International,Ontario_In_migrant_Interprovincial,Ontario_Out_migrant_Interprovincial,Crime_severity_index_toronto,Toronto_median_age,UT_Graduate_Enrolment,UT_Undergraduate_Enrolment,UT_Total_Enrolment,Ryerson_Total_Enrolment,York_Total_Enrolment,Unemployment_rate_toronto,Participation_rate_toronto,Employment_rate_toronto,Toronto_population,Sales_Total,Avg_Price_Month,New Units Number (Plan for construction),New Units Number (construction complete),Prime_Rate_2,Bank_of_Canada_Overnight_Rate
2010-11-01,1.0125629999999999,3.0,2.3869563566323952,38121.455284552845,671.0775,2529.120942666667,1366.552727272727,13195895.136942156,20976.199696966047,6029.381182424056,10595.055471918575,12544.321606731872,56.682560726560205,39.76963272233295,13116.0,52286.0,65402.0,27537.0,54100.0,8.3,67.6,62.0,5753681.296717164,1253.0,340879.7829,3299.0,1739.0,3.0,1.0
2010-12-01,1.0080836521739132,3.0,2.442564562954189,38383.620209059234,680.454,2629.9750089090903,1389.5257142857145,13196327.025037603,19744.607420351404,6330.41945064682,11389.707003866104,12706.29701940612,56.37479839551263,39.78458179015018,13116.0,52286.0,65402.0,27537.0,54100.0,8.4,68.5,62.7,5760723.704005903,892.0,342008.5404,829.0,1320.0,3.0,1.0
2011-01-01,0.9938140000000001,3.0,2.6,38426.33449477352,696.1624999999999,2716.4974853500003,1360.6363157894734,13198650.0,19945.0,6503.0,12362.0,13365.0,56.07,39.8,13385.0,53226.0,66611.0,28334.0,54300.0,8.5,68.8,63.0,5768001.0,805.0,327867.882,1420.0,2197.0,3.0,1.0
2011-02-01,0.9879476,3.0,2.8805029612780633,38441.15098722416,729.0999999999999,2777.0547388947366,1367.5314999999998,13204203.93154075,21684.154079629152,6415.637324335091,13280.292817587404,14480.045326519907,55.77864104963485,39.81538857158529,13385.0,53226.0,66611.0,28334.0,54300.0,8.0,67.8,62.3,5775278.440114353,1158.0,355614.5363,2067.0,2215.0,3.0,1.0
2011-03-01,0.9765983478260871,3.0,3.205340325566935,38570.24041811847,726.766,2722.855649130435,1417.4300000000003,13211832.760628741,24333.073988901815,6217.718665866053,14157.982197410438,15873.419304248906,55.527029616518206,39.82926245184496,13385.0,53226.0,66611.0,28334.0,54300.0,8.6,67.7,61.9,5781851.735704979,1645.0,352319.9009,2878.0,921.0,3.0,1.0
2011-04-01,0.9579864736842104,3.0,3.4,38603.70150987224,741.6099999999999,2796.0070190000006,1470.683888888889,13221999.0,26719.0,6610.0,15857.0,17801.0,55.261248964982194,39.84459461512038,13385.0,53226.0,66611.0,28334.0,54300.0,8.5,68.0,62.2,5789129.450112724,1427.0,351763.2761,3262.0,1149.0,3.0,1.0
2011-05-01,0.9677812272727273,3.0,3.385313433706899,38482.156794425086,726.095,2815.4137834761905,1510.3281818181815,13233375.824752532,28209.980305203735,7717.033924450527,18333.777983140706,20044.881598044616,55.01683802469237,39.85940397290821,13385.0,53226.0,66611.0,28334.0,54300.0,8.4,67.8,62.1,5796172.536761255,1575.0,355347.393,2173.0,1905.0,3.0,1.0
2011-06-01,0.9774402727272729,3.0,3.190534417107951,38681.19396051103,723.56,2688.829112727273,1524.7485714285713,13246745.529563606,28901.881856142358,9362.48299088313,21272.48823064954,22386.723568040325,54.777502732962745,39.87467781572765,13385.0,53226.0,66611.0,28334.0,54300.0,8.3,67.6,61.9,5803450.534760473,1746.0,358880.92100000003,2437.0,4778.0,3.0,1.0
2011-07-01,0.9561420952380953,3.0,3.0,38872.05458768873,775.6524999999999,2809.6885253,1564.9271428571426,13261381.0,28730.0,10019.0,21751.0,22585.0,54.55868407635649,39.88943073436452,13385.0,53226.0,66611.0,28334.0,54300.0,8.1,66.9,61.5,5810493.895852363,1452.0,353189.0716,3273.0,1822.0,3.0,1.0
2011-08-01,0.9810164782608695,3.0,2.831240782749041,39143.83042973287,779.668,2509.0782523478265,1755.1104347826083,13278281.773784582,27679.34421098294,9480.213042444388,19320.26762742307,20284.996685842234,54.326147165376,39.90518690970697,13385.0,53226.0,66611.0,28334.0,54300.0,8.1,66.8,61.4,5817749.833987569,1393.0,364437.2268,2337.0,2064.0,3.0,1.0
2011-09-01,1.0020491363636364,3.0,2.6931695148833854,39314.57142857143,761.995,2526.5728934285717,1775.9127272727274,13296002.625762165,25864.98187228027,7959.108378874793,14626.07398713002,16087.2288224395,54.063708949132035,39.92210611389944,13385.0,53226.0,66611.0,28334.0,54300.0,8.3,66.8,61.3,5824956.627132243,1355.0,350145.7255,2298.0,2999.0,3.0,1.0
2011-10-01,1.0203630000000001,3.0,2.6,39257.59930313589,711.9799999999999,2585.848109619048,1660.042,13308659.0,24043.0,6914.0,11722.0,13683.0,53.78121809140914,39.939588226614596,13385.0,53226.0,66611.0,28334.0,54300.0,8.6,66.4,60.7,5831884.095498846,1358.0,367714.7835,2573.0,1045.0,3.0,1.0
2011-11-01,1.0252516363636364,3.0,2.547367092546787,39287.649245063876,720.312,2609.4104818571427,1734.2936363636363,13316227.600813188,22200.61006388847,6499.180473249438,11038.189315347594,13481.724926178158,53.459841868359106,39.95879872203346,13385.0,53226.0,66611.0,28334.0,54300.0,8.6,66.6,60.9,5838994.070311823,1337.0,364980.9843,1094.0,1525.0,3.0,1.0
2011-12-01,1.022959523809524,3.0,2.5202370848212863,39442.35423925668,717.01,2607.424293190476,1646.6709999999998,13319130.612902623,20671.581201035853,6630.736548128411,12344.5182454075,15227.441418167971,53.120314229856106,39.97849821335477,13385.0,53226.0,66611.0,28334.0,54300.0,8.3,66.1,60.6,5845827.84351872,943.0,351104.5069,2406.0,1081.0,3.0,1.0
2012-01-01,1.0130698181818183,3.0,2.4,39350.368176538905,741.0849999999999,2737.26898185,1647.4184999999998,13323332.0,20716.0,6616.0,13990.0,17332.0,52.74,40.0,13754.0,54334.0,68088.0,29651.0,54400.0,9.2,66.6,60.4,5852841.0,775.0,343835.3535,3096.0,2615.0,3.0,1.0
2012-02-01,0.9976749523809525,3.0,2.1666927678303494,39246.72822299651,776.76,2923.0499879000004,1740.4880952380945,13329710.947895851,22637.173099448046,6331.8756681535,15647.908862343931,19459.670297731544,52.32973366832438,40.02266621333403,13754.0,54334.0,68088.0,29651.0,54400.0,8.3,65.9,60.4,5859804.953722546,1212.0,371333.7434,1931.0,851.0,3.0,1.0
2012-03-01,0.9939435454545457,3.0,1.867003273245879,39335.501742160275,761.2,3031.825472727273,1672.1818181818182,13337651.713093495,25735.93716925459,5938.925359822405,17167.140408636642,21399.863935206242,51.91882028564037,40.04492425392357,13754.0,54334.0,68088.0,29651.0,54400.0,8.8,66.6,60.7,5866275.076507637,1584.0,361800.3813,3639.0,2344.0,3.0,1.0
2012-04-01,0.9928724210526314,3.0,1.6,39481.99651567944,740.375,3036.8235106,1647.3805555555557,13348263.0,27773.0,6166.0,18469.0,22943.0,51.45058214399158,40.06984419633273,13754.0,54334.0,68088.0,29651.0,54400.0,9.0,66.4,60.5,5873143.799084253,1534.0,360806.8357,4563.0,889.0,3.0,1.0
2012-05-01,1.0101908636363635,3.0,1.4161150196332064,39559.07549361208,721.682,2905.0254572272725,1586.1147826086954,13360622.734887647,28071.451601032404,7145.196530193549,19366.72531806788,23839.24578872785,50.96893006813495,40.095068958934995,13754.0,54334.0,68088.0,29651.0,54400.0,9.3,66.7,60.5,5879744.102384994,1632.0,368147.4161,3399.0,2005.0,3.0,1.0
2012-06-01,1.0278310000000002,3.0,1.2951730746342454,39597.441347270615,699.885,2849.2409318571426,1592.9185714285716,13375384.989562528,26920.788493941436,8687.545173030687,19774.336369901484,23995.007238580674,50.44175391968006,40.122280192570514,13754.0,54334.0,68088.0,29651.0,54400.0,8.7,66.9,61.1,5886516.00662991,1415.0,364597.2587,2796.0,979.0,3.0,1.0
2012-07-01,1.0140511818181819,3.0,1.2,39553.0905923345,634.365,2919.455729190476,1588.6477272727273,13390632.0,25927.0,9249.0,18837.0,22529.0,49.90306506304336,40.14972233377894,13754.0,54334.0,68088.0,29651.0,54400.0,8.5,67.1,61.4,5893022.614770945,1246.0,347996.5201,2863.0,1476.0,3.0,1.0
2012-08-01,0.9931636956521738,3.0,1.116334665268054,39561.170731707316,684.026,3029.418690521739,1623.5573913043474,13407210.323042817,25293.433301132834,8612.741786847511,16346.398769559997,19190.14647502281,49.347440608117346,40.17809909314009,13754.0,54334.0,68088.0,29651.0,54400.0,8.7,67.2,61.3,5899691.659436931,1072.0,349488.6045,3988.0,1541.0,3.0,1.0
2012-09-01,0.9788093,3.0,1.0481624324700185,39631.664343786295,729.375,3134.7705591578947,1737.5895,13423738.186532894,24998.313368696246,7015.748880512327,12724.575059822706,14576.6734530308,48.82694262286459,40.20523739527125,13754.0,54334.0,68088.0,29651.0,54400.0,8.4,67.5,61.8,5906298.606637591,934.0,377422.1595,2681.0,1504.0,3.0,1.0
2012-10-01,0.9866151739130433,3.0,1.0,39560.61672473868,730.1600000000001,3070.490001952381,1741.3790909090908,13434943.0,24707.0,6029.0,10365.0,11995.0,48.356712228825046,40.230319901086325,13754.0,54334.0,68088.0,29651.0,54400.0,8.7,68.1,62.1,5912633.29505997,1141.0,358740.4864,2576.0,2373.0,3.0,1.0
2012-11-01,0.9968633181818182,3.0,0.9691395085899919,39753.25783972126,714.0799999999999,2941.2238189047625,1719.5986363636366,13440792.13341432,24346.151720952606,5828.969170184724,9475.772970334801,11782.130826265613,47.9054007330627,40.255018777639634,13754.0,54334.0,68088.0,29651.0,54400.0,8.2,67.7,62.1,5919118.037265559,987.0,350539.8055,2233.0,1377.0,3.0,1.0
2012-12-01,0.9896448947368421,3.0,0.9507107148331978,39688.79674796748,728.58,3001.47849115,1683.5526315789473,13441908.281438628,24084.134525106678,6289.186000676417,10065.559091994173,13716.5223312349,47.50212500627193,40.27774054902453,13754.0,54334.0,68088.0,29651.0,54400.0,8.5,68.0,62.2,5925334.4627894815,680.0,342846.95,3298.0,1764.0,3.0,1.0
2013-01-01,0.9924937727272725,3.0,0.9,39846.20789779326,672.5199999999999,3122.7252022857147,1668.8347619047618,13444704.0,24823.0,6557.0,11865.0,16436.0,47.12,40.3,14154.0,56157.0,70311.0,31589.0,54000.0,8.4,68.0,62.3,5931697.0,730.0,340295.2521,970.0,1479.0,3.0,1.0
2013-02-01,1.00896135,3.0,0.8098963361220526,40077.5818815331,665.41,3170.842619210526,1627.5910000000003,13450219.342444804,26740.412516818877,6467.282511514839,14822.791385746887,19640.792102355168,46.77303534084612,40.321019742894904,14154.0,56157.0,70311.0,31589.0,54000.0,8.5,67.8,62.1,5937997.433032693,942.0,355104.189,2713.0,1832.0,3.0,1.0
2013-03-01,1.0247883,3.0,0.7111486654399977,40214.34610917538,643.7975,3230.8900025000003,1589.8995,13457499.711949237,29170.328414155676,6186.982352182598,18198.404588214562,22717.087267859515,46.48986897515829,40.33893976158196,14154.0,56157.0,70311.0,31589.0,54000.0,8.3,67.7,62.1,5943634.766874002,1266.0,367594.6177,1723.0,1245.0,3.0,1.0
2013-04-01,1.018539714285714,3.0,0.7,40257.037166085946,627.6775,3248.4441029090904,1483.7979999999995,13467829.0,30392.0,6425.0,20640.0,24648.0,46.20982239600335,40.35760006006551,14154.0,56157.0,70311.0,31589.0,54000.0,8.1,68.3,62.7,5949817.001632776,1455.0,382668.2591,1133.0,3780.0,3.0,1.0
2013-05-01,1.0212756818181816,3.0,0.8057164701824202,40348.901277584206,612.818,3434.4995227727272,1415.45,13480052.21864979,29756.00773986739,7323.671581289622,21383.45212615712,24779.965382862305,45.9722869110907,40.3744780462216,14154.0,56157.0,70311.0,31589.0,54000.0,7.9,68.1,62.8,5955740.678014618,1499.0,372767.7872,2355.0,3572.0,3.0,1.0
2013-06-01,1.03095065,3.0,1.0035399652724841,40251.739837398374,598.73,3420.7365114,1335.8695000000002,13494882.040952303,27522.323097668817,8716.933236426572,20599.94214465833,23274.103634611034,45.76142682142617,40.3906989191273,14154.0,56157.0,70311.0,31589.0,54000.0,8.1,68.5,63.0,5961800.707778322,1312.0,369106.3971,2099.0,1298.0,3.0,1.0
2013-07-01,1.041287782608696,3.0,1.1,40354.01974448316,579.452,3555.775468227273,1282.0978260869567,13510781.0,25553.0,9231.0,19031.0,21093.0,45.5908460037623,40.40521617085322,14154.0,56157.0,70311.0,31589.0,54000.0,8.0,68.3,62.8,5967606.121261709,1332.0,365184.7725,2024.0,1357.0,3.0,1.0
2013-08-01,1.0408575,3.0,1.0697213679531996,40658.01161440186,594.445,3639.2700085,1346.954347826087,13528706.818206428,24019.1211882695,8674.167691203933,16693.64725210016,18243.570096028896,45.44407869230521,40.4198113341189,14154.0,56157.0,70311.0,31589.0,54000.0,7.9,68.4,63.1,5973460.247101229,1280.0,357571.9953,2782.0,589.0,3.0,1.0
2013-09-01,1.0352155714285716,3.0,0.9406926752799575,40904.15911730546,591.0474999999999,3727.9690186,1348.4952380952382,13546956.991604522,23025.402699323455,7259.423660758396,13874.388368633221,15088.673210737907,45.321235126718854,40.434961826559565,14154.0,56157.0,70311.0,31589.0,54000.0,8.1,68.5,63.0,5979067.630993131,1183.0,366501.4818,2246.0,1451.0,3.0,1.0
2013-10-01,1.0361206521739128,3.0,0.9,41072.04181184669,591.222,3843.6230574782608,1311.0513043478263,13558528.0,22743.0,6399.0,12002.0,13348.0,45.225120310159184,40.450154343908515,14154.0,56157.0,70311.0,31589.0,54000.0,8.1,68.0,62.5,5984258.994292697,1347.0,384441.3987,3034.0,1549.0,3.0,1.0
2013-11-01,1.0482976666666666,3.0,0.9742282516766363,41122.86527293844,581.3875,3954.12550055,1272.8468181818182,13563139.124696571,23180.206978882572,6253.4683234619315,11167.81968396023,13169.107270398443,45.14932658818885,40.46640172065566,14154.0,56157.0,70311.0,31589.0,54000.0,8.0,68.1,62.6,5989380.427886565,1081.0,385968.3867,2135.0,1569.0,3.0,1.0
2013-12-01,1.0639667000000002,3.0,1.1516373866372867,40877.71777003484,573.3225,4075.538074285714,1221.196,13561786.960797986,24230.973760995592,6698.25646760012,11418.57022337479,14504.282631840766,45.09874387835432,40.482655738946356,14154.0,56157.0,70311.0,31589.0,54000.0,8.4,68.2,62.4,5994101.5167041635,799.0,367375.8936,1949.0,2323.0,3.0,1.0
2014-01-01,1.0936263181818182,3.0,1.4,40897.03135888502,581.348,4156.781877714286,1238.7552380952382,13562583.0,25472.0,6914.0,12726.0,17067.0,45.07,40.5,14843.0,57527.0,72370.0,33385.0,52800.0,8.1,67.5,62.0,5998737.0,767.0,366020.5137,2161.0,1101.0,3.0,1.0
2014-02-01,1.10508995,3.0,1.707168101193032,41219.49361207898,565.885,4192.36898636842,1293.863,13566967.414710555,26789.04856414396,6741.1787952456525,15091.484266066625,20769.914826003893,45.06516669790955,40.517901694061855,14843.0,57527.0,72370.0,33385.0,52800.0,8.0,68.1,62.6,6003125.524947654,1031.0,372627.6547,2750.0,1518.0,3.0,1.0
2014-03-01,1.1106778095238095,3.0,2.010546611989571,41279.455284552845,565.215,4289.5119512857145,1333.0904999999998,13573771.900895284,27905.504075747303,6378.889228734659,17901.528532177337,24700.234931329225,45.081352785088995,40.53455009167941,14843.0,57527.0,72370.0,33385.0,52800.0,7.7,67.7,62.5,6006877.08796427,1331.0,384865.43200000003,829.0,1579.0,3.0,1.0
2014-04-01,1.0991048500000002,3.0,2.2,41411.75958188153,579.6099999999999,4131.049049,1295.176842105263,13582747.0,28075.0,6659.0,20079.0,26894.0,45.12202670879107,40.553512706627856,14843.0,57527.0,72370.0,33385.0,52800.0,7.5,67.6,62.5,6010795.595410548,1505.0,384758.4159,2725.0,2230.0,3.0,1.0
2014-05-01,1.0887165714285716,3.0,2.2095722580779817,41614.39024390244,589.0550000000001,4130.021891190477,1285.9736363636364,13592609.162678853,27018.464873808283,7753.219939579138,20990.706058000233,26421.403725334032,45.184154623800836,40.57239437479079,14843.0,57527.0,72370.0,33385.0,52800.0,8.0,67.0,61.6,6014352.562149834,1565.0,401809.0173,2113.0,1804.0,3.0,1.0
2014-06-01,1.0835282380952382,3.0,2.0744916955390367,41821.200929152146,588.2700000000001,4323.995233476191,1275.398,13604169.260318805,24872.517148851504,9444.606364781675,20705.656781845515,23599.18423031251,45.27187839111893,40.59245387404573,14843.0,57527.0,72370.0,33385.0,52800.0,8.3,66.4,60.9,6017785.119298082,1578.0,390568.4791,1389.0,2307.0,3.0,1.0
2014-07-01,1.0727482608695649,3.0,2.0,41747.9593495935,597.7859999999998,4437.136829636364,1308.4026086956524,13617553.0,22952.0,9977.0,19289.0,20588.0,45.37953841285386,40.61239704315042,14843.0,57527.0,72370.0,33385.0,52800.0,8.8,66.6,60.7,6020871.811555399,1527.0,379001.8874,2552.0,3227.0,3.0,1.0
2014-08-01,1.0924845714285716,3.0,2.015721217201924,41719.77700348432,594.4475,4459.620931095237,1290.8327272727274,13633806.024909548,21335.933077422465,9096.00307558633,16654.521598808125,17535.34996033459,45.50465199691799,40.63234797063968,14843.0,57527.0,72370.0,33385.0,52800.0,8.2,66.2,60.7,6024092.663194955,1344.0,370899.0089,1240.0,923.0,3.0,1.0
2014-09-01,1.1004650454545455,3.0,2.0867312218705107,42054.261324041814,583.4250000000001,4553.286667619048,1238.2542857142855,13651110.655835487,20093.71510317644,7098.896113435702,13233.790845330643,14762.115203222975,45.632366376627076,40.65019712482342,14843.0,57527.0,72370.0,33385.0,52800.0,8.0,66.0,60.8,6027671.533716256,1376.0,395505.1235,1408.0,927.0,3.0,1.0
2014-10-01,1.1216303043478262,3.0,2.0,42154.12195121951,562.9979999999999,4400.012206956522,1219.8304347826086,13661314.0,19244.0,5913.0,11332.0,13518.0,45.7584134613552,40.66546636422976,14843.0,57527.0,72370.0,33385.0,52800.0,7.8,66.5,61.4,6031476.513573042,1455.0,390429.4784,1491.0,2165.0,3.0,1.0
2014-11-01,1.13343115,3.0,1.715532473002356,42132.898954703836,560.3475000000001,4681.584729736842,1170.5342857142857,13663855.898853488,18729.560924593447,5756.7544231298625,11177.034667014334,13913.02069664798,45.89119639008422,40.67917363815243,14843.0,57527.0,72370.0,33385.0,52800.0,8.0,66.3,61.1,6035761.268089096,1199.0,394225.0183,1914.0,1199.0,3.0,1.0
2014-12-01,1.1528440476190476,3.0,1.2966044710523794,42163.649245063876,552.566,4735.225896681818,1194.9533333333334,13659914.90029821,18687.862857016655,6450.185456021042,12654.550936580048,15780.490168549868,46.022148522251015,40.69043460633838,14843.0,57527.0,72370.0,33385.0,52800.0,7.7,65.5,60.4,6040249.361489192,924.0,387611.5866,2119.0,1830.0,3.0,1.0
2015-01-01,1.2085780476190475,2.9625,1.0,41960.13008130081,545.015,4684.040991150001,1244.598095238095,13657737.0,19777.0,6835.0,15075.0,18350.0,46.16,40.7,15650.0,58866.0,74516.0,35139.0,52400.0,7.2,65.7,60.9,6045240.0,809.0,382458.4944,2698.0,11080.0,2.85,0.75
2015-02-01,1.2510202500000003,2.85,0.8890990676572874,41982.24738675958,540.3774999999999,4838.567331421053,1226.4861904761904,13658894.656638715,22126.44097804143,6683.0365482053785,18273.189113661654,21421.488997773744,46.300427297742715,40.70746050369287,15650.0,58866.0,74516.0,35139.0,52400.0,7.3,66.1,61.3,6050589.366442567,1153.0,369655.2567,1391.0,4525.0,2.85,0.75
2015-03-01,1.2606573181818181,2.85,0.9300518373352158,41938.903600464575,530.7375,4938.523703772727,1175.0080952380954,13662763.39527119,25101.3311437349,6247.514532594039,21609.31439358372,24385.797812832145,46.4294788292261,40.71238982532789,15650.0,58866.0,74516.0,35139.0,52400.0,7.0,66.2,61.6,6055729.386571374,1506.0,398336.5445,3353.0,3699.0,2.85,0.75
2015-04-01,1.2352515000000004,2.85,1.0,41890.67131242741,537.35,4983.900413761904,1195.5257894736842,13669860.0,27699.0,6596.0,24225.0,26160.0,46.5748084940537,40.715844248112525,15650.0,58866.0,74516.0,35139.0,52400.0,7.0,66.2,61.5,6061761.493271165,1706.0,407612.2145,2040.0,2035.0,2.85,0.75
2015-05-01,1.2170682499999999,2.85,1.0718252404442876,41831.765389082466,547.905,5027.36198725,1193.2649999999999,13679493.982704844,29261.25956611729,7945.050686690253,25432.974543567492,26101.02273320955,46.717902628896525,40.71718310229393,15650.0,58866.0,74516.0,35139.0,52400.0,6.9,66.9,62.2,6067940.5726555195,1762.0,422947.0346,3623.0,3428.0,2.85,0.75
2015-06-01,1.2355492272727275,2.85,1.1467870862387106,42019.80255516841,530.0350000000001,5077.715931272727,1178.388095238095,13692266.273131376,29906.616526491638,10049.771529170179,25254.343863526763,24304.496779773974,46.86830084274409,40.71649564481751,15650.0,58866.0,74516.0,35139.0,52400.0,6.7,67.0,62.5,6074678.563350063,1906.0,418598.7408,1658.0,3843.0,2.85,0.75
2015-07-01,1.2845778695652175,2.79,1.2,42090.41463414634,508.948,5085.609974227273,1127.3891304347824,13707118.0,29675.0,10872.0,23363.0,21452.0,47.01630002502556,40.71382622777852,15650.0,58866.0,74516.0,35139.0,52400.0,6.5,67.5,63.1,6081540.756277727,1730.0,394503.6272,1154.0,2459.0,2.7,0.5
2015-08-01,1.314006523809524,2.7,1.231482687519922,42307.74332171893,485.93000000000006,4940.153785428572,1113.267142857143,13724997.942667296,28565.324931539984,10131.71955462773,19573.427565088165,17452.928527001917,47.16923754911792,40.71019016461761,15650.0,58866.0,74516.0,35139.0,52400.0,7.2,68.0,63.1,6088828.769713273,1475.0,406587.0217,4771.0,1487.0,2.7,0.5
2015-09-01,1.3262359545454545,2.7,1.2483096506929725,42165.35540069686,487.764,4754.878580714286,1120.3242857142857,13744241.432385715,26899.6541278249,8123.335669445902,14531.706965165638,12862.86170013506,47.319171454952325,40.707081545723405,15650.0,58866.0,74516.0,35139.0,52400.0,7.1,67.4,62.6,6096131.685005444,1444.0,418602.8636,4314.0,3348.0,2.7,0.5
2015-10-01,1.3071615454545453,2.7,1.3,42124.98722415796,492.9,4864.034512681818,1152.2504545454549,13757688.0,26515.0,6832.0,11738.0,10412.0,47.46140271228946,40.70457833954389,15650.0,58866.0,74516.0,35139.0,52400.0,7.0,67.3,62.6,6103212.827252727,1587.0,406792.3296,2926.0,1039.0,2.7,0.5
