Date,Exchange Rate,Prime_Rate,INDINF_CPI_Q,GDP,W.MTLS,Open,Gold_Price_in_USD,Ontario_Immigrants_International,Ontario_Emigrants_International,Ontario_In_migrant_Interprovincial,Ontario_Out_migrant_Interprovincial,Crime_severity_index_toronto,Toronto_median_age,UT_Total_Enrolment,Participation_rate_toronto,Employment_rate_toronto,Toronto_population,Sales_Total,Avg_Price_Month,New Units Number (Plan for construction),New Units Number (construction complete),Exchange Rate_Change_Rate,Prime_Rate_Change_Rate,GDP_Change_Rate,W.MTLS_Change_Rate,Gold_Price_in_USD_Change_Rate,Ontario_population_Change_Rate,Ontario_Immigrants_International_Change_Rate,Ontario_Emigrants_International_Change_Rate,Ontario_In_migrant_Interprovincial_Change_Rate,Ontario_Out_migrant_Interprovincial_Change_Rate,UT_Graduate_Enrolment_Change_Rate,UT_Undergraduate_Enrolment_Change_Rate,Ryerson_Total_Enrolment_Change_Rate,York_Total_Enrolment_Change_Rate,Toronto_population_Change_Rate,Sales_Total_Change_Rate,Avg_Price_Month_Change_Rate
2004-11-01,1.196279273,4.25,2.3083341269999997,36495.37347,350.17,2059.2052350000004,438.4124,24970.08925,5670.51004,10063.68276,13066.47388,71.80206218,38.04961507,55763,69.6,64.4,5227210.946,1000,235626.733,1703,1210,-0.042432465,0.03030303,0.002273392,0.006076626,0.04433038,0.00042638699999999997,-0.012961924,-0.074353568,-0.049160737,-0.080602739,0.0,0.0,0.0,0.0,0.0013344210000000001,0.111111111,-0.01047102
2004-12-01,1.218187565,4.25,2.218878437,36450.92147,354.76800000000003,2146.2768,442.53521739999996,26504.424280000003,5696.137887,10702.679470000001,12994.74454,71.87804128,38.07440624,55763,69.5,63.7,5234111.618,703,239119.6999,1018,395,0.018313694,0.0,-0.001218018,0.013130765,0.009403971,2.17e-05,0.061446917999999996,0.004519496,0.063495314,-0.0054895709999999995,0.0,0.0,0.0,0.0,0.0013201439999999999,-0.297,0.014824153999999999
2005-01-01,1.22419419,4.25,2.1,36595.90576,357.8275,2081.331494,424.1043478,29269.0,5683.0,12285.0,14033.0,71.97,38.1,57887,68.8,64.0,5241407.0,601,230779.2962,491,965,0.0049307890000000005,0.0,0.0039775209999999995,0.008623946,-0.041648368,0.000259443,0.104306198,-0.002306455,0.14784340099999999,0.079898105,0.024926686,0.041047152999999996,0.0,0.053191489,0.001393815,-0.145092461,-0.034879618
2005-02-01,1.2392857,4.25,1.9665650369999998,36668.4712,363.33,2065.447895,422.5127273,33110.31685,5543.156292000001,14761.60706,16208.6563,72.07562613,38.1255696,57887,69.0,63.6,5248869.768999999,874,234769.4691,914,1297,0.012327709,0.0,0.001982884,0.015377521000000002,-0.0037528979999999997,0.000606334,0.131241821,-0.024607373999999998,0.20159601600000002,0.155038573,0.0,0.0,0.0,0.0,0.00142381,0.454242928,0.017289995
2005-03-01,1.216971619,4.25,1.855561681,36507.68237,377.754,2034.583646,434.3669565,37223.62182,5404.638051,17543.24424,18951.43912,72.18277781,38.14864395,57887,69.3,64.2,5255754.208000001,1129,242998.5226,1888,3826,-0.018005599,0.0,-0.004384934,0.039699447,0.028056502,0.00082718,0.124230311,-0.024989056000000003,0.18843728699999998,0.169217163,0.0,0.0,0.0,0.0,0.0013116039999999999,0.29176201399999996,0.035051634
2005-04-01,1.235972667,4.25,1.9,36806.66318,372.1525,1962.563337,427.68,40485.0,5926.0,19632.0,21426.0,72.31441611,38.17416755,57887,69.1,64.0,5263535.553,1249,233664.3395,2060,146,0.015613386000000002,0.0,0.008189531,-0.014828433,-0.015394716999999999,0.0010953339999999999,0.087615821,0.096465655,0.119063255,0.130573771,0.0,0.0,0.0,0.0,0.0014805379999999998,0.106288751,-0.03841251
2005-05-01,1.255950136,4.25,2.1348351080000003,36978.815010000006,362.6425,1998.470482,421.84653849999995,42035.715710000004,7212.75181,20413.833290000002,23036.84725,72.45482122,38.198844799999996,57887,69.9,64.6,5271225.262,1283,244013.9564,803,1193,0.016163359,0.0,0.004677192,-0.02555404,-0.013639781,0.001218924,0.038303462999999996,0.21713665399999998,0.039824434,0.075181893,0.0,0.0,0.0,0.0,0.00146094,0.027221777000000003,0.044292668
2005-06-01,1.242152364,4.25,2.518369239,37088.24084,363.506,2075.519098,429.58416669999997,42004.91838,9072.409964,19939.98285,23778.17208,72.61335347,38.22432086,57887,69.9,64.7,5279335.982,1308,241869.6636,2909,1417,-0.010985924,0.0,0.0029591490000000003,0.0023811329999999997,0.018342281999999998,0.0014093139999999998,-0.000732647,0.257829217,-0.023212222999999997,0.03217996,0.0,0.0,0.0,0.0,0.001538678,0.019485581000000002,-0.008787583
2005-07-01,1.22377181,4.25,2.7,37097.04538,360.2625,2138.327503,424.1736,40541.0,9804.0,18236.0,22959.0,72.77978497,38.24895209,57887,69.6,64.6,5287344.441000001,1110,245632.80899999998,3500,1720,-0.014797343000000001,0.0,0.000237394,-0.008922824000000001,-0.012594893000000001,0.001429127,-0.034851118,0.080638997,-0.08545558199999999,-0.034450591,0.0,0.0,0.0,0.0,0.0015169439999999999,-0.151376147,0.015558566999999999
2005-08-01,1.205562652,4.25,2.634482669,37388.184989999994,371.34,2157.9934719999997,436.8911538,37572.13439,9178.027617,15187.4024,20411.520940000002,72.9424643,38.27439291,57887,69.2,64.8,5295640.561000001,1124,237292.9742,982,2480,-0.014879537,0.0,0.007848054,0.030748413,0.029981955,0.0015301070000000002,-0.073231188,-0.063848672,-0.167174687,-0.110957754,0.0,0.0,0.0,0.0,0.001569052,0.012612613,-0.033952446000000004
2005-09-01,1.179030773,4.4375,2.365555687,37483.24258,371.125,2145.583787,455.06083330000007,33465.54519,7446.883478,11282.51799,16619.73979,73.06863202,38.29983673,57887,69.7,65.1,5303786.46,1150,241379.0557,922,357,-0.022007881,0.044117647,0.00254245,-0.000578984,0.041588573,0.0015002939999999999,-0.1092988,-0.18861831899999998,-0.25711338300000003,-0.185766713,0.0,0.0,0.0,0.0,0.001538227,0.023131673,0.017219564
2005-10-01,1.177634286,4.625,2.2,37504.90576,374.815,2089.8366760000004,469.23166669999995,30238.0,6320.0,9108.0,14356.0,73.15590991,38.32446268,57887,70.1,65.4,5311526.205,1040,246403.4827,982,841,-0.001184436,0.042253520999999995,0.000577943,0.009942742,0.031140525,0.000976582,-0.096443825,-0.151322829,-0.19273339399999997,-0.136207896,0.0,0.0,0.0,0.0,0.001459287,-0.095652174,0.020815505
2005-11-01,1.183129182,4.75,2.1741899819999997,37704.93019,387.394,2198.777158,475.032,27975.1767,5985.424182,8916.708905,13895.289869999999,73.21011649,38.34991248,57887,68.9,64.8,5319375.777,1079,232161.8406,2228,1552,0.004666046,0.027027027000000002,0.005333287,0.033560557000000005,0.012361341999999999,0.000446292,-0.074833762,-0.052939212,-0.021002536000000002,-0.032091817,0.0,0.0,0.0,0.0,0.001477838,0.0375,-0.057798055
2005-12-01,1.162089857,5.0,2.273361419,37822.87609,416.1475,2249.277646,507.9588,26893.47165,6338.8535679999995,10453.44058,15013.984569999999,73.22775456,38.37454422,57887,68.5,63.9,5326828.754,743,244749.362,1868,1277,-0.017782779,0.052631579000000005,0.0031281290000000003,0.074222884,0.06931490900000001,-2.67e-06,-0.038666603,0.059048344,0.172342923,0.080508914,0.0,0.0,0.0,0.0,0.0014011,-0.31139944399999997,0.054218735
2006-01-01,1.158800136,5.0625,2.4,37841.13438,436.1075,2286.1739989999996,548.1404,27367.0,6606.0,12125.0,16181.0,73.21,38.4,60203,68.8,64.0,5334382.0,729,253418.16600000003,1157,3171,-0.0028308659999999996,0.0125,0.00048273099999999997,0.047963763,0.079104053,0.000239956,0.017607558,0.042144282000000005,0.159905191,0.077728562,0.004673343,0.04782498599999999,0.0,0.03030303,0.001417963,-0.01884253,0.035419108
2006-02-01,1.1495118,5.25,2.533940765,37989.5288,456.285,2273.930009,554.2743477999999,29531.8527,6641.258105,13600.53746,17093.142480000002,73.15567502,38.42545882,60203,68.2,63.5,5341784.654,1010,259515.5455,920,1392,-0.008015477,0.037037037,0.003921511,0.046267262,0.011190468,0.00060111,0.079104494,0.005337285,0.121693811,0.05637120599999999,0.0,0.0,0.0,0.0,0.001387725,0.385459534,0.024060546000000002
2006-03-01,1.157945565,5.45,2.640963441,38060.51483,457.298,2298.3265109999998,555.3573077000001,32610.9988,6572.931995,14804.64834,17855.51811,73.07517425,38.44845649,60203,68.3,63.9,5348341.484,1348,256038.7819,1837,1400,0.0073368240000000005,0.038095238,0.001868569,0.002220104,0.0019538339999999998,0.000825109,0.104265253,-0.010288127,0.088534066,0.044601256,0.0,0.0,0.0,0.0,0.001227461,0.334653465,-0.01339713
2006-04-01,1.145210389,5.5625,2.6,38041.21117,511.9975,2340.444734,609.2190909,34916.0,7092.0,16279.0,19753.0,72.95124751,38.4739211,60203,68.4,63.9,5355457.527,1193,249838.8458,1666,1442,-0.010998079,0.020642202,-0.000507183,0.119614562,0.096985819,0.001027662,0.070681711,0.078970542,0.099587077,0.106268655,0.0,0.0,0.0,0.0,0.0013305139999999999,-0.114985163,-0.024214832000000002
2006-05-01,1.1098775,5.8,2.378405473,38059.87784,575.172,2252.699529,673.8003704,35676.5054,8299.186871,17891.24449,22817.82392,72.79649851,38.49856715,60203,68.4,64.2,5362200.636,1363,258012.9545,1963,1771,-0.030852749,0.04269662900000001,0.000490696,0.12338829800000001,0.10600665699999999,0.001077614,0.021781000000000002,0.170218115,0.09903830000000001,0.15515739,0.0,0.0,0.0,0.0,0.00125911,0.142497904,0.032717525
2006-06-01,1.113801773,6.0,1.999017445,38006.16928,529.165,2140.187289,595.7324,35107.4895,10017.93706,19476.14846,26681.00289,72.60061063,38.52403773,60203,68.4,64.1,5369020.352000001,1284,251530.9182,2455,776,0.0035357709999999996,0.034482759,-0.001411159,-0.079988247,-0.115862166,0.001189683,-0.015949317,0.207098625,0.088585452,0.16930531899999998,0.0,0.0,0.0,0.0,0.0012718130000000001,-0.057960382000000005,-0.02512291
2006-07-01,1.127754952,6.0,1.7,37950.91623,569.4325,2089.094983,631.9076922999999,34179.0,10677.0,19382.0,27836.0,72.37622181,38.54868957,60203,68.6,64.1,5375476.693,1161,250620.7752,2928,2330,0.012527525,0.0,-0.0014537920000000002,0.076096303,0.060724064,0.001170869,-0.026447049,0.065788289,-0.004834039,0.043289119,0.0,0.0,0.0,0.0,0.001202518,-0.095794393,-0.0036184140000000004
2006-08-01,1.11916213,6.0,1.499029196,38068.856889999995,589.268,2116.1626079999996,629.7396296000001,32993.411739999996,10063.278540000001,17329.80622,25786.50647,72.12115621,38.57416744,60203,68.1,63.6,5382098.708,1139,250199.935,1448,1846,-0.007619405,0.0,0.003107716,0.034833803999999996,-0.00343098,0.001220622,-0.034687623,-0.057480703,-0.105881425,-0.073627444,0.0,0.0,0.0,0.0,0.001231893,-0.018949182,-0.001679191
2006-09-01,1.115973762,6.0,1.4049239390000001,38011.25131,584.3825,2219.067529,599.2576,31511.99161,8399.724109,13770.965180000001,21080.583609999998,71.85772008,38.59965125,60203,68.6,63.8,5388787.695,1011,249715.1929,943,1071,-0.0028488890000000003,0.0,-0.001513194,-0.008290795,-0.048404179000000006,0.001162672,-0.044900483,-0.165309389,-0.20535954,-0.182495557,0.0,0.0,0.0,0.0,0.001242821,-0.11237928,-0.001937419
2006-10-01,1.128825636,6.0,1.4,38005.50262,602.985,2323.952259,584.9570832999999,29444.0,7213.0,11460.0,17417.0,71.59484352,38.62431865,60203,68.1,63.5,5395324.919,1132,251892.3207,1928,1306,0.011516287,0.0,-0.000151237,0.031832747,-0.023863722,0.0007028830000000001,-0.065625545,-0.14128132,-0.167814322,-0.173789478,0.0,0.0,0.0,0.0,0.001213116,0.119683482,0.008718443000000001
2006-11-01,1.136101773,6.0,1.481363536,38047.1274,613.294,2405.450928,625.9192307999999,26593.584609999998,6657.908351,10664.99154,15113.77502,71.31500141,38.64981413,60203,68.1,63.5,5402146.194,1059,254158.8725,1639,469,0.006445758,0.0,0.00109523,0.017096611,0.070025902,0.00023075599999999998,-0.096808022,-0.07695711200000001,-0.069372466,-0.132240052,0.0,0.0,0.0,0.0,0.001264294,-0.064487633,0.008998098000000001
2006-12-01,1.1513308420000001,6.0,1.633341275,38242.029669999996,625.565,2434.091003,628.3808333,23514.33582,6688.964885,11258.145120000001,14250.149919999998,71.03624809,38.67449283,60203,68.8,64.4,5408811.437999999,763,252814.6881,866,1126,0.01340467,0.0,0.005122654,0.020008348000000002,0.00393278,-0.000156889,-0.115789159,0.004664608,0.055616883,-0.057141588,0.0,0.0,0.0,0.0,0.001233814,-0.279508971,-0.005288757
2007-01-01,1.175894273,6.0,1.8,37090.42509,620.53,2451.197498,628.2828,22344.0,6793.0,12144.0,14329.0,70.74,38.7,61210,69.5,64.9,5415765.0,824,262393.5643,1192,3080,0.021334815,0.0,-0.030113584,-0.008048724,-0.000156009,7.13e-05,-0.049771162,0.015553246000000001,0.078685687,0.005533281,0.043288399000000005,0.011093438999999998,0.0,0.009803922,0.001285599,0.079947575,0.037888923
2007-02-01,1.17098925,6.0,1.965483352,37338.82811,643.705,2482.6868449999997,664.2295833,23606.47333,6884.774192,13119.1699,15322.19456,70.43541444,38.7255131,61210,69.2,64.5,5422785.79,1020,269456.0098,497,634,-0.004171313,0.0,0.006697228,0.037347107000000004,0.057214336,0.00041244199999999995,0.056501670999999996,0.013510112,0.080300552,0.069313599,0.0,0.0,0.0,0.0,0.001296362,0.237864078,0.026915467999999998
2007-03-01,1.1684642729999999,6.0,2.1064708640000003,37392.562139999995,667.23,2401.696811,654.2734615,26523.01508,7019.019248999999,14133.175659999999,16958.46402,70.15313867,38.748562299999996,61210,69.0,64.1,5429184.932999999,1344,272016.532,746,574,-0.0021562770000000003,0.0,0.0014390929999999998,0.036546244,-0.014988976999999999,0.000640367,0.12354838900000001,0.019498832,0.077291915,0.106790803,0.0,0.0,0.0,0.0,0.001180047,0.317647059,0.009502561
2007-04-01,1.1346045790000001,6.0,2.2,37430.12427,704.5325,2496.3875,678.6968182,29478.0,7665.0,15805.0,19256.0,69.83268503,38.774086700000005,61210,68.8,63.9,5436333.6729999995,1390,271089.5547,1019,818,-0.028977945,0.0,0.001004535,0.05590650900000001,0.037328973,0.000826739,0.111412104,0.09203290800000001,0.11829077800000001,0.135480193,0.0,0.0,0.0,0.0,0.001316724,0.03422619,-0.003407798
2007-05-01,1.095032409,6.0,2.219637623,37585.58885,712.0319999999999,2559.3581649999996,667.4284615,31714.741439999998,8856.326262999999,18034.890059999998,21913.89877,69.51463022,38.79879339,61210,68.7,64.0,5443315.818,1611,275813.0043,1564,446,-0.034877499,0.0,0.004153461,0.010644647,-0.016602931,0.0008898619999999999,0.075878331,0.15542417,0.141087635,0.138029641,0.0,0.0,0.0,0.0,0.001284348,0.158992806,0.017423945
2007-06-01,1.065202048,6.0,2.184729019,37719.029039999994,661.485,2595.659994,654.3766667,33256.761210000004,10431.37332,20546.14155,24682.966419999997,69.17777059,38.82432947,61210,68.9,64.2,5450596.846,1561,276792.9962,1112,985,-0.027241533,0.0,0.003550302,-0.070989787,-0.019555347,0.00101422,0.048621545999999995,0.17784429,0.13924407,0.126361251,0.0,0.0,0.0,0.0,0.001337609,-0.031036623,0.0035531029999999997
2007-07-01,1.0511876359999999,6.1875,2.2,37569.49129,630.5575,2658.823335,664.3623077000001,33291.0,10919.0,20760.0,24962.0,68.84383903,38.84904746,61210,68.9,64.2,5457707.011,1463,270624.285,1465,1752,-0.013156576000000001,0.03125,-0.003964517,-0.046754650999999994,0.015259775,0.00108492,0.001029529,0.04674616400000001,0.010408691,0.011304702,0.0,0.0,0.0,0.0,0.001304475,-0.062780269,-0.02228637
2007-08-01,1.058613348,6.25,2.2845047419999998,37738.81998,580.992,2539.437394,664.4985184999999,31694.14611,10110.668290000001,18265.359,22343.21459,68.50063518,38.87457503,61210,68.9,64.3,5465084.573,1404,272197.4687,1189,536,0.007064116,0.01010101,0.00450708,-0.078605837,0.000205025,0.001229766,-0.047966534000000005,-0.07402983,-0.120165751,-0.104910881,0.0,0.0,0.0,0.0,0.00135177,-0.040328092999999995,0.005813165
2007-09-01,1.0273673,6.25,2.408040974,37749.55749,580.955,2630.801038,709.0408,28743.068489999998,8258.636116,13675.94569,17474.07014,68.17128986,38.900064,61210,68.5,64.0,5472450.494,1138,294180.6977,2329,930,-0.029516015,0.0,0.000284522,-6.37e-05,0.06703142299999999,0.001260793,-0.093111126,-0.18317603899999998,-0.251263241,-0.217924973,0.0,0.0,0.0,0.0,0.001347815,-0.18945868899999999,0.080762063
2007-10-01,0.976394565,6.25,2.4,37723.07782,606.064,2778.275221,753.9519231,26227.0,7023.0,10797.0,14385.0,67.86578851,38.92469394,61210,68.7,64.3,5479567.632,1324,292034.6307,1821,804,-0.049614909000000006,0.0,-0.000701457,0.043220215,0.063340675,0.000827617,-0.08753653,-0.149617455,-0.210511635,-0.17678023,0.0,0.0,0.0,0.0,0.00130054,0.16344464,-0.007295064
2007-11-01,0.964432,6.25,2.232757975,37742.27178,602.7675,2672.509068,805.6242308,24246.0654,6576.287967,10021.39379,13489.18422,67.56376439,38.95010684,61210,68.8,64.1,5486910.464,1373,297651.13399999996,1463,1516,-0.012251773999999998,0.0,0.000508812,-0.005439195,0.068535282,0.00038152,-0.07553035400000001,-0.06360701,-0.07183534400000001,-0.062274298,0.0,0.0,0.0,0.0,0.0013400379999999998,0.037009062999999995,0.019232318999999998
2007-12-01,1.003404895,6.0,1.9562354990000002,37517.40767,562.095,2666.2535399999997,802.0504167,23071.176059999998,6828.032716,11147.45874,14586.23643,67.28470292,38.97466316,61210,68.8,64.0,5494005.257999999,946,298944.24,278,872,0.040410205,-0.04,-0.005957885,-0.067476266,-0.004436081,4.47e-07,-0.048456907,0.038280676,0.112366101,0.081328284,0.0,0.0,0.0,0.0,0.00129304,-0.310997815,0.0043443679999999995
2008-01-01,1.009804045,5.9,1.8,37593.785130000004,589.534,2420.764323,883.2168,23531.0,7039.0,12655.0,16113.0,67.01,39.0,62301,68.6,64.0,5501325.0,924,284193.3496,1455,718,0.006377435999999999,-0.016666667,0.0020357870000000003,0.048815592000000005,0.101198605,0.000183113,0.019930668000000002,0.030897228,0.135236317,0.10467152199999999,0.10482256599999999,-0.0012146560000000002,0.0,0.009708738,0.001332314,-0.023255814,-0.049343284
2008-02-01,0.9995269520000001,5.75,1.816489939,37600.59698,627.4875,2330.364514,920.2936,25842.44451,7074.707884,14247.75886,17768.19097,66.74918162,39.02529818,62301,69.0,64.6,5508633.009,973,283936.036,2187,2525,-0.010177314,-0.025423729,0.00018119599999999998,0.064378814,0.041979274000000004,0.000462065,0.098229761,0.0050728629999999995,0.125860044,0.10272394800000001,0.0,0.0,0.0,0.0,0.001328409,0.053030303,-0.0009054169999999999
2008-03-01,0.999381737,5.25,1.984316392,37586.59582,667.895,2254.800989,964.3986957000001,29318.053139999996,7044.613743000001,15808.143090000001,19399.487540000002,66.51776001,39.04892922,62301,69.5,64.7,5515458.91,1117,288849.2462,2561,1796,-0.000145284,-0.086956522,-0.000372365,0.064395705,0.047925027,0.00067095,0.134492255,-0.004253764,0.10951787199999999,0.09180994099999999,0.0,0.0,0.0,0.0,0.001239128,0.147995889,0.017303933
2008-04-01,1.013604455,5.05,2.3,37724.482,707.674,2366.03044,910.3616,32002.0,7583.0,17506.0,21008.0,66.28381495,39.07415258,62301,68.9,64.6,5522744.208,1371,295366.6907,2847,1582,0.014231516999999999,-0.038095238,0.0036684929999999997,0.059558763,-0.056031905,0.000881058,0.091545876,0.07642523400000001,0.107403944,0.082915204,0.0,0.0,0.0,0.0,0.0013208870000000002,0.227394808,0.022563481
2008-05-01,0.9983613809999999,4.75,2.735410608,37733.81882,734.54,2480.220947,887.8603704,33202.87278,8765.459909000001,19171.35175,22396.41934,66.07063643,39.09852547,62301,69.7,65.2,5529783.324,1462,296104.1553,1826,1752,-0.015038483,-0.059405941,0.0002475,0.037963807999999995,-0.024716804,0.000999175,0.037524929,0.15593563300000002,0.095130341,0.06609003,0.0,0.0,0.0,0.0,0.001274569,0.06637490900000001,0.002496776
2008-06-01,1.01608781,4.75,3.248227998,37878.84785,715.0575,2434.965239,887.7728,33045.91766,10412.48027,20610.6979,23450.70347,65.86401256,39.12367277,62301,68.4,63.9,5537045.533,1365,297700.7766,3682,2160,0.017755523,0.0,0.0038434759999999998,-0.026523402,-9.86e-05,0.001171376,-0.004727155,0.18789891,0.07507796900000001,0.04707378,0.0,0.0,0.0,0.0,0.00131329,-0.066347469,0.005392094
2008-07-01,1.013017435,4.75,3.4,37969.94425,720.952,2276.4145399999998,939.4948148,31798.0,10950.0,20001.0,22929.0,65.67727392,39.14797205,62301,68.1,63.4,5544062.305,1351,297018.5396,748,987,-0.003021761,0.0,0.002404941,0.008243393,0.058260418,0.001198735,-0.037763141,0.05162264,-0.029581622999999998,-0.022246815,0.0,0.0,0.0,0.0,0.0012672410000000001,-0.01025641,-0.002291687
2008-08-01,1.052872429,4.75,3.1294971560000002,37961.53891,671.8025,2384.9147829999997,834.8632,29421.113269999998,10155.50988,16997.08763,20589.92531,65.48436211,39.17314498,62301,68.0,63.5,5551340.497,1149,285999.9243,3777,472,0.039342851,0.0,-0.000221368,-0.068173055,-0.111370082,0.001293723,-0.074749567,-0.072556175,-0.15018810900000001,-0.102013812,0.0,0.0,0.0,0.0,0.00131279,-0.149518875,-0.037097398999999996
2008-09-01,1.0580479999999999,4.75,2.505834438,38017.65505,643.6225,2220.6833260000003,821.0272,26187.65207,8267.474798000001,12245.76616,16923.27763,65.27628689,39.19849632,62301,68.1,63.5,5558690.352999999,1058,288207.7949,3674,1984,0.004915668,0.0,0.001478237,-0.041946852,-0.016572775,0.0012738139999999998,-0.10990274800000001,-0.18591238699999998,-0.279537388,-0.178079698,0.0,0.0,0.0,0.0,0.0013239789999999999,-0.079199304,0.007719829
2008-10-01,1.176903,4.35,2.0,37943.28455,560.048,1741.1352219999999,807.6392592999999,23572.0,6888.0,9541.0,14794.0,65.06047179,39.22319987,62301,68.7,63.7,5565871.392000001,956,274819.0847,3677,1072,0.11233422300000001,-0.084210526,-0.00195621,-0.129850184,-0.01630633,0.0008101689999999999,-0.09988112199999999,-0.16685564,-0.22087357600000002,-0.125819459,0.0,0.0,0.0,0.0,0.0012918580000000001,-0.096408318,-0.04645505900000001
