"REF_DATE","GEO","DGUID","Components of population growth","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1993-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","35922","","","","0"
"1993-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26921","","","","0"
"1994-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25326","","","","0"
"1994-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32012","","","","0"
"1994-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","35127","","","","0"
"1994-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25170","","","","0"
"1995-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28605","","","","0"
"1995-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","30828","","","","0"
"1995-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31023","","","","0"
"1995-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25488","","","","0"
"1996-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27378","","","","0"
"1996-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32072","","","","0"
"1996-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","33189","","","","0"
"1996-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27080","","","","0"
"1997-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27945","","","","0"
"1997-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31187","","","","0"
"1997-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","33992","","","","0"
"1997-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24592","","","","0"
"1998-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23017","","","","0"
"1998-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24818","","","","0"
"1998-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24834","","","","0"
"1998-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","19677","","","","0"
"1999-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","21111","","","","0"
"1999-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26277","","","","0"
"1999-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","30234","","","","0"
"1999-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26543","","","","0"
"2000-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25413","","","","0"
"2000-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34554","","","","0"
"2000-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","39990","","","","0"
"2000-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","33545","","","","0"
"2001-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34801","","","","0"
"2001-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","41662","","","","0"
"2001-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","42152","","","","0"
"2001-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","30039","","","","0"
"2002-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","36136","","","","0"
"2002-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","44496","","","","0"
"2002-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","30426","","","","0"
"2002-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22532","","","","0"
"2003-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24990","","","","0"
"2003-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31866","","","","0"
"2003-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34239","","","","0"
"2003-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28638","","","","0"
"2004-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28719","","","","0"
"2004-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","36346","","","","0"
"2004-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34733","","","","0"
"2004-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25298","","","","0"
"2005-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","29269","","","","0"
"2005-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","40485","","","","0"
"2005-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","40541","","","","0"
"2005-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","30238","","","","0"
"2006-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27367","","","","0"
"2006-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34916","","","","0"
"2006-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34179","","","","0"
"2006-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","29444","","","","0"
"2007-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22344","","","","0"
"2007-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","29478","","","","0"
"2007-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","33291","","","","0"
"2007-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26227","","","","0"
"2008-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23531","","","","0"
"2008-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32002","","","","0"
"2008-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31798","","","","0"
"2008-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23572","","","","0"
"2009-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","20963","","","","0"
"2009-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","29090","","","","0"
"2009-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32979","","","","0"
"2009-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23834","","","","0"
"2010-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24448","","","","0"
"2010-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","35311","","","","0"
"2010-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34885","","","","0"
"2010-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","23471","","","","0"
"2011-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","19945","","","","0"
"2011-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26719","","","","0"
"2011-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28730","","","","0"
"2011-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24043","","","","0"
"2012-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","20716","","","","0"
"2012-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27773","","","","0"
"2012-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25927","","","","0"
"2012-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24707","","","","0"
"2013-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24823","","","","0"
"2013-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","30392","","","","0"
"2013-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25553","","","","0"
"2013-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22743","","","","0"
"2014-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25472","","","","0"
"2014-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28075","","","","0"
"2014-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","22952","","","","0"
"2014-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","19244","","","","0"
"2015-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","19777","","","","0"
"2015-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27699","","","","0"
"2015-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","29675","","","","0"
"2015-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","26515","","","","0"
"2016-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31909","","","","0"
"2016-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32247","","","","0"
"2016-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","24778","","","","0"
"2016-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","21128","","","","0"
"2017-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","25278","","","","0"
"2017-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","27244","","","","0"
"2017-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","28050","","","","0"
"2017-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31385","","","","0"
"2018-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","35261","","","","0"
"2018-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","37776","","","","0"
"2018-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","33229","","","","0"
"2018-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31170","","","","0"
"2019-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","31160","","","","0"
"2019-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","43530","","","","0"
"2019-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","45942","","","","0"
"2019-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32781","","","","0"
"2020-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","32290","","","","0"
"2020-04","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","16178","","","","0"
"2020-07","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","17232","","","","0"
"2020-10","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","17281","","","","0"
"2021-01","Ontario","2016A000235","Immigrants","Persons","249","units","0","v29850372","7.1","34983","","","","0"
"1951-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4581","","","","0"
"1951-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4580","","","","0"
"1952-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4581","","","","0"
"1952-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4841","","","","0"
"1952-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5272","","","","0"
"1952-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4978","","","","0"
"1953-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","3955","","","","0"
"1953-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4268","","","","0"
"1953-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5442","","","","0"
"1953-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5452","","","","0"
"1954-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4067","","","","0"
"1954-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4520","","","","0"
"1954-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5484","","","","0"
"1954-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5232","","","","0"
"1955-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4076","","","","0"
"1955-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4587","","","","0"
"1955-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6577","","","","0"
"1955-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5791","","","","0"
"1956-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","4834","","","","0"
"1956-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6617","","","","0"
"1956-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8959","","","","0"
"1956-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8359","","","","0"
"1957-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7230","","","","0"
"1957-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7890","","","","0"
"1957-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9949","","","","0"
"1957-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9720","","","","0"
"1958-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6088","","","","0"
"1958-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6980","","","","0"
"1958-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8253","","","","0"
"1958-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7589","","","","0"
"1959-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5862","","","","0"
"1959-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7094","","","","0"
"1959-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","10076","","","","0"
"1959-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9356","","","","0"
"1960-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7100","","","","0"
"1960-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8236","","","","0"
"1960-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","10379","","","","0"
"1960-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9636","","","","0"
"1961-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6559","","","","0"
"1961-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7229","","","","0"
"1961-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7371","","","","0"
"1961-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6730","","","","0"
"1962-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5302","","","","0"
"1962-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5805","","","","0"
"1962-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7747","","","","0"
"1962-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7366","","","","0"
"1963-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5895","","","","0"
"1963-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6380","","","","0"
"1963-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8342","","","","0"
"1963-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7907","","","","0"
"1964-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6399","","","","0"
"1964-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7060","","","","0"
"1964-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9656","","","","0"
"1964-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8497","","","","0"
"1965-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7204","","","","0"
"1965-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7991","","","","0"
"1965-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","11066","","","","0"
"1965-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9904","","","","0"
"1966-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","5392","","","","0"
"1966-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6116","","","","0"
"1966-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","10015","","","","0"
"1966-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9365","","","","0"
"1967-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7625","","","","0"
"1967-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8143","","","","0"
"1967-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","10853","","","","0"
"1967-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9698","","","","0"
"1968-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8809","","","","0"
"1968-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9616","","","","0"
"1968-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","10086","","","","0"
"1968-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8943","","","","0"
"1969-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9289","","","","0"
"1969-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9916","","","","0"
"1969-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","12170","","","","0"
"1969-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","10127","","","","0"
"1970-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6726","","","","0"
"1970-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7430","","","","0"
"1970-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9443","","","","0"
"1970-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7663","","","","0"
"1971-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6669","","","","0"
"1971-04","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","7113","","","","0"
"1971-07","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","9518","","","","0"
"1971-10","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","8022","","","","0"
"1972-01","Ontario","2016A000235","Emigrants","Persons","249","units","0","v29850373","7.2","6882","","","","0"
