"REF_DATE","GEO","DGUID","Interprovincial migration","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1961-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23682","","","","0"
"1961-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23012","","","","0"
"1962-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15489","","","","0"
"1962-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15080","","","","0"
"1962-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25772","","","","0"
"1962-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","27316","","","","0"
"1963-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16321","","","","0"
"1963-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18922","","","","0"
"1963-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30157","","","","0"
"1963-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","27299","","","","0"
"1964-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17141","","","","0"
"1964-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17499","","","","0"
"1964-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","32553","","","","0"
"1964-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","27227","","","","0"
"1965-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22836","","","","0"
"1965-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19164","","","","0"
"1965-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","33427","","","","0"
"1965-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","33587","","","","0"
"1966-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22094","","","","0"
"1966-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21572","","","","0"
"1966-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","38357","","","","0"
"1966-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","35093","","","","0"
"1967-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19718","","","","0"
"1967-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19893","","","","0"
"1967-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","32719","","","","0"
"1967-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30056","","","","0"
"1968-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18592","","","","0"
"1968-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20309","","","","0"
"1968-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22852","","","","0"
"1968-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","32979","","","","0"
"1969-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20984","","","","0"
"1969-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21426","","","","0"
"1969-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","35566","","","","0"
"1969-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","44182","","","","0"
"1970-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30132","","","","0"
"1970-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23579","","","","0"
"1970-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30976","","","","0"
"1970-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","49178","","","","0"
"1971-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25703","","","","0"
"1971-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21424","","","","0"
"1971-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","34028","","","","0"
"1971-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","32910","","","","0"
"1972-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18740","","","","0"
"1972-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22490","","","","0"
"1972-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30800","","","","0"
"1972-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25012","","","","0"
"1973-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20169","","","","0"
"1973-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21685","","","","0"
"1973-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30887","","","","0"
"1973-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","31430","","","","0"
"1974-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21554","","","","0"
"1974-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16813","","","","0"
"1974-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","27231","","","","0"
"1974-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23902","","","","0"
"1975-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19251","","","","0"
"1975-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","14791","","","","0"
"1975-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25109","","","","0"
"1975-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21786","","","","0"
"1976-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18113","","","","0"
"1976-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16709","","","","0"
"1976-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30923","","","","0"
"1976-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19713","","","","0"
"1977-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16684","","","","0"
"1977-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18867","","","","0"
"1977-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","35172","","","","0"
"1977-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22332","","","","0"
"1978-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18908","","","","0"
"1978-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21413","","","","0"
"1978-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","31181","","","","0"
"1978-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19892","","","","0"
"1979-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16912","","","","0"
"1979-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19140","","","","0"
"1979-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","28472","","","","0"
"1979-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18171","","","","0"
"1980-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15444","","","","0"
"1980-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17469","","","","0"
"1980-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","27308","","","","0"
"1980-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17622","","","","0"
"1981-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15123","","","","0"
"1981-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17037","","","","0"
"1981-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","27757","","","","0"
"1981-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19284","","","","0"
"1982-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18765","","","","0"
"1982-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17813","","","","0"
"1982-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","31435","","","","0"
"1982-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20122","","","","0"
"1983-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16500","","","","0"
"1983-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18828","","","","0"
"1983-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","31032","","","","0"
"1983-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20002","","","","0"
"1984-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16442","","","","0"
"1984-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21526","","","","0"
"1984-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","34147","","","","0"
"1984-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16812","","","","0"
"1985-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13947","","","","0"
"1985-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21818","","","","0"
"1985-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","34998","","","","0"
"1985-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17305","","","","0"
"1986-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","14498","","","","0"
"1986-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22596","","","","0"
"1986-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","39702","","","","0"
"1986-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21324","","","","0"
"1987-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15676","","","","0"
"1987-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","24341","","","","0"
"1987-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","43353","","","","0"
"1987-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21632","","","","0"
"1988-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15035","","","","0"
"1988-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22746","","","","0"
"1988-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","36454","","","","0"
"1988-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18389","","","","0"
"1989-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13135","","","","0"
"1989-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21234","","","","0"
"1989-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","36061","","","","0"
"1989-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18111","","","","0"
"1990-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12944","","","","0"
"1990-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19291","","","","0"
"1990-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","30173","","","","0"
"1990-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13495","","","","0"
"1991-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11514","","","","0"
"1991-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17741","","","","0"
"1991-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","26929","","","","0"
"1991-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","14643","","","","0"
"1992-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11711","","","","0"
"1992-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17530","","","","0"
"1992-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25116","","","","0"
"1992-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13633","","","","0"
"1993-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","10930","","","","0"
"1993-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16706","","","","0"
"1993-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22823","","","","0"
"1993-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11856","","","","0"
"1994-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12391","","","","0"
"1994-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17555","","","","0"
"1994-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22933","","","","0"
"1994-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13129","","","","0"
"1995-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12969","","","","0"
"1995-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17871","","","","0"
"1995-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","24040","","","","0"
"1995-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13620","","","","0"
"1996-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13423","","","","0"
"1996-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17976","","","","0"
"1996-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23250","","","","0"
"1996-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12336","","","","0"
"1997-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","14316","","","","0"
"1997-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20076","","","","0"
"1997-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25697","","","","0"
"1997-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11044","","","","0"
"1998-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16785","","","","0"
"1998-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21690","","","","0"
"1998-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22435","","","","0"
"1998-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12512","","","","0"
"1999-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15384","","","","0"
"1999-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22490","","","","0"
"1999-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23946","","","","0"
"1999-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12414","","","","0"
"2000-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18609","","","","0"
"2000-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23934","","","","0"
"2000-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25327","","","","0"
"2000-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13227","","","","0"
"2001-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15176","","","","0"
"2001-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20786","","","","0"
"2001-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22560","","","","0"
"2001-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11177","","","","0"
"2002-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","14788","","","","0"
"2002-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21558","","","","0"
"2002-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","22142","","","","0"
"2002-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","10617","","","","0"
"2003-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12584","","","","0"
"2003-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18893","","","","0"
"2003-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17999","","","","0"
"2003-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","9243","","","","0"
"2004-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12439","","","","0"
"2004-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17505","","","","0"
"2004-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16991","","","","0"
"2004-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","10584","","","","0"
"2005-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12285","","","","0"
"2005-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19632","","","","0"
"2005-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18236","","","","0"
"2005-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","9108","","","","0"
"2006-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12125","","","","0"
"2006-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16279","","","","0"
"2006-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19382","","","","0"
"2006-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11460","","","","0"
"2007-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12144","","","","0"
"2007-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15805","","","","0"
"2007-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20760","","","","0"
"2007-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","10797","","","","0"
"2008-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12655","","","","0"
"2008-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17506","","","","0"
"2008-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20001","","","","0"
"2008-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","9541","","","","0"
"2009-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12767","","","","0"
"2009-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15149","","","","0"
"2009-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18343","","","","0"
"2009-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","10431","","","","0"
"2010-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13444","","","","0"
"2010-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17523","","","","0"
"2010-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18920","","","","0"
"2010-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11178","","","","0"
"2011-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12362","","","","0"
"2011-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15857","","","","0"
"2011-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21751","","","","0"
"2011-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11722","","","","0"
"2012-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13990","","","","0"
"2012-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18469","","","","0"
"2012-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","18837","","","","0"
"2012-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","10365","","","","0"
"2013-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11865","","","","0"
"2013-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20640","","","","0"
"2013-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19031","","","","0"
"2013-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12002","","","","0"
"2014-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12726","","","","0"
"2014-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","20079","","","","0"
"2014-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","19289","","","","0"
"2014-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11332","","","","0"
"2015-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15075","","","","0"
"2015-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","24225","","","","0"
"2015-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23363","","","","0"
"2015-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11738","","","","0"
"2016-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16649","","","","0"
"2016-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","26128","","","","0"
"2016-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25566","","","","0"
"2016-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","11659","","","","0"
"2017-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16269","","","","0"
"2017-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","24933","","","","0"
"2017-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21261","","","","0"
"2017-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13392","","","","0"
"2018-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","16582","","","","0"
"2018-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","25192","","","","0"
"2018-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21370","","","","0"
"2018-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13802","","","","0"
"2019-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","14474","","","","0"
"2019-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","24083","","","","0"
"2019-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","23874","","","","0"
"2019-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","13161","","","","0"
"2020-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17077","","","","0"
"2020-04","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","21945","","","","0"
"2020-07","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","17328","","","","0"
"2020-10","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","12011","","","","0"
"2021-01","Ontario","2016A000235","In-migrants","Persons","249","units","0","v509048","7.1","15997","","","","0"
