Date,Sales_Total,Avg_Price_Month
1999-12-01,549,170357.50819672132
2000-01-01,420,168217.07142857142
2000-02-01,650,180337.64307692306
2000-03-01,0,0.0
2000-04-01,800,181778.4475
2000-05-01,820,183572.3987804878
2000-06-01,757,180980.33289299867
2000-07-01,0,0.0
2000-08-01,820,179060.05365853658
2000-09-01,738,187858.20731707316
2000-10-01,779,182625.08472400514
2000-11-01,747,186574.19544846052
2000-12-01,480,180682.58333333334
2001-01-01,528,185757.66856060605
2001-02-01,732,189990.70355191256
2001-03-01,925,191476.22054054055
2001-04-01,836,189802.6913875598
2001-05-01,958,191658.33716075157
2001-06-01,1024,193900.3486328125
2001-07-01,832,193513.42067307694
2001-08-01,903,204706.85382059801
2001-09-01,733,191080.1446111869
2001-10-01,796,192292.63567839196
2001-11-01,839,196114.10607866506
2001-12-01,655,193162.79847328246
2002-01-01,732,196438.8825136612
2002-02-01,957,208220.74817136885
2002-03-01,1099,206571.38398544132
2002-04-01,1183,219488.6001690617
2002-05-01,1115,218748.33721973095
2002-06-01,940,214305.23510638298
2002-07-01,617,215936.6904376013
2002-08-01,765,208338.95163398693
2002-09-01,780,215612.87820512822
2002-10-01,950,218940.01894736843
2002-11-01,845,218089.4224852071
2002-12-01,623,214842.72873194222
2003-01-01,638,223692.18338557993
2003-02-01,851,221466.61222091658
2003-03-01,999,219933.46946946948
2003-04-01,1047,220042.48519579752
2003-05-01,1039,228105.3301251203
2003-06-01,1045,216460.54928229665
2003-07-01,1152,220006.53819444444
2003-08-01,1005,223219.65174129352
2003-09-01,953,221429.22140608606
2003-10-01,957,217635.24137931035
2003-11-01,844,224552.1078199052
2003-12-01,728,217241.45604395604
2004-01-01,625,221502.3744
2004-02-01,887,221989.01127395715
2004-03-01,1313,225317.9040365575
2004-04-01,1244,228128.8199356913
2004-05-01,1193,241201.02430846606
2004-06-01,1258,231930.45548489667
2004-07-01,1091,228362.89734188817
2004-08-01,1033,225848.59922555662
2004-09-01,932,224065.0075107296
2004-10-01,900,238120.09333333332
2004-11-01,1000,235626.733
2004-12-01,703,239119.69985775248
2005-01-01,601,230779.29617304492
2005-02-01,874,234769.4691075515
2005-03-01,1129,242998.5225863596
2005-04-01,1249,233664.33947157726
2005-05-01,1283,244013.9563522993
2005-06-01,1308,241869.6636085627
2005-07-01,1110,245632.809009009
2005-08-01,1124,237292.97419928826
2005-09-01,1150,241379.0556521739
2005-10-01,1040,246403.4826923077
2005-11-01,1079,232161.8405931418
2005-12-01,743,244749.36204576044
2006-01-01,729,253418.1659807956
2006-02-01,1010,259515.54554455445
2006-03-01,1348,256038.7818991098
2006-04-01,1193,249838.845766974
2006-05-01,1363,258012.95451210564
2006-06-01,1284,251530.91822429906
2006-07-01,1161,250620.77519379844
2006-08-01,1139,250199.9350307287
2006-09-01,1011,249715.19287833828
2006-10-01,1132,251892.32067137808
2006-11-01,1059,254158.87252124646
2006-12-01,763,252814.6880733945
2007-01-01,824,262393.56432038837
2007-02-01,1020,269456.00980392157
2007-03-01,1344,272016.53199404763
2007-04-01,1390,271089.554676259
2007-05-01,1611,275813.00434512726
2007-06-01,1561,276792.9961563101
2007-07-01,1463,270624.2850307587
2007-08-01,1404,272197.46866096865
2007-09-01,1138,294180.69771529
2007-10-01,1324,292034.63066465256
2007-11-01,1373,297651.13401310996
2007-12-01,946,298944.2399577167
2008-01-01,924,284193.3495670996
2008-02-01,973,283936.035971223
2008-03-01,1117,288849.2461951656
2008-04-01,1371,295366.69073668856
2008-05-01,1462,296104.1552667579
2008-06-01,1365,297700.77655677655
2008-07-01,1351,297018.53960029606
2008-08-01,1149,285999.92428198433
2008-09-01,1058,288207.7948960303
2008-10-01,956,274819.08472803346
2008-11-01,622,266543.22829581995
2008-12-01,494,266159.18623481784
2009-01-01,479,257618.96659707723
2009-02-01,681,267550.05726872245
2009-03-01,986,277731.05578093306
2009-04-01,1302,286062.37096774194
2009-05-01,1529,281881.7351209941
2009-06-01,1752,304015.41095890413
2009-07-01,1675,302291.4411940299
2009-08-01,1390,300939.4496402878
2009-09-01,1423,315820.34434293746
2009-10-01,1417,323766.0134086097
2009-11-01,1343,317861.91734921816
2009-12-01,1118,321804.8658318426
2010-01-01,931,310811.9527389903
2010-02-01,1289,334339.1031807603
2010-03-01,1714,327584.4212368728
2010-04-01,1781,325237.9882088714
2010-05-01,1535,340555.6
2010-06-01,1432,332991.9231843575
2010-07-01,1108,332094.3131768953
2010-08-01,1143,330952.19597550307
2010-09-01,1089,329329.85950413224
2010-10-01,1169,337753.69717707444
2010-11-01,1253,340879.7829209896
2010-12-01,892,342008.5403587444
2011-01-01,805,327867.88198757765
2011-02-01,1158,355614.5362694301
2011-03-01,1645,352319.9009118541
2011-04-01,1427,351763.2761037141
2011-05-01,1575,355347.39301587304
2011-06-01,1746,358880.92096219934
2011-07-01,1452,353189.07162534434
2011-08-01,1393,364437.2268485284
2011-09-01,1355,350145.7254612546
2011-10-01,1358,367714.78350515466
2011-11-01,1337,364980.98429319373
2011-12-01,943,351104.50689289503
2012-01-01,775,343835.3535483871
2012-02-01,1212,371333.74339933996
2012-03-01,1584,361800.3813131313
2012-04-01,1534,360806.83572359843
2012-05-01,1632,368147.41605392157
2012-06-01,1415,364597.2586572438
2012-07-01,1246,347996.52006420546
2012-08-01,1072,349488.60447761195
2012-09-01,934,377422.1595289079
2012-10-01,1141,358740.4864154251
2012-11-01,987,350539.8054711246
2012-12-01,680,342846.95
2013-01-01,730,340295.2520547945
2013-02-01,942,355104.1889596603
2013-03-01,1266,367594.6176935229
2013-04-01,1455,382668.25910652924
2013-05-01,1499,372767.78719146096
2013-06-01,1312,369106.3971036585
2013-07-01,1332,365184.77252252254
2013-08-01,1280,357571.9953125
2013-09-01,1183,366501.48182586645
2013-10-01,1347,384441.3986636971
2013-11-01,1081,385968.3866790009
2013-12-01,799,367375.89361702127
2014-01-01,767,366020.5136897001
2014-02-01,1031,372627.6547041707
2014-03-01,1331,384865.4320060105
2014-04-01,1505,384758.41594684386
2014-05-01,1565,401809.01725239615
2014-06-01,1578,390568.47908745246
2014-07-01,1527,379001.88736083824
2014-08-01,1344,370899.0089285714
2014-09-01,1376,395505.12354651163
2014-10-01,1455,390429.4783505155
2014-11-01,1199,394225.0183486239
2014-12-01,924,387611.58658008656
2015-01-01,809,382458.49443757726
2015-02-01,1153,369655.2567215958
2015-03-01,1506,398336.5444887118
2015-04-01,1706,407612.2145369285
2015-05-01,1762,422947.0346197503
2015-06-01,1906,418598.740818468
2015-07-01,1730,394503.62716763007
2015-08-01,1475,406587.02169491525
2015-09-01,1444,418602.86357340723
2015-10-01,1587,406792.329552615
2015-11-01,1351,415315.89859363437
2015-12-01,1038,400087.78901734104
2016-01-01,897,416103.8907469342
2016-02-01,1439,435579.19457956916
2016-03-01,1808,416250.79480088496
2016-04-01,1997,436544.80971457186
2016-05-01,2137,442520.47917641554
2016-06-01,2182,448001.9010082493
2016-07-01,1882,427074.3575982997
2016-08-01,1964,446612.11965376785
2016-09-01,1787,446293.8785674315
2016-10-01,1895,459198.91662269126
2016-11-01,1718,471255.84749708965
2016-12-01,1238,466591.6502423263
2017-01-01,1125,471409.29066666664
2017-02-01,1632,515424.0900735294
2017-03-01,2324,550299.4483648881
2017-04-01,2148,578279.644320298
2017-05-01,2038,564807.5358194308
2017-06-01,1702,552679.116333725
2017-07-01,1345,532501.9821561339
2017-08-01,1476,540168.7689701897
2017-09-01,1362,554068.9743024963
2017-10-01,1485,555004.0181818182
2017-11-01,1606,555395.6843088418
2017-12-01,1125,532700.2853333333
2018-01-01,899,543278.6462736374
2018-02-01,1142,570275.0516637478
2018-03-01,1573,590184.0476795931
2018-04-01,1574,601210.9186785261
2018-05-01,1742,603081.8817451205
2018-06-01,1593,605529.6854990583
2018-07-01,1415,582547.3985865724
2018-08-01,1388,585355.5893371758
2018-09-01,1282,615581.6840873635
2018-10-01,1519,603153.2922975642
2018-11-01,1370,595677.4423357664
2018-12-01,848,594381.5271226416
2019-01-01,840,591443.8988095238
2019-02-01,1064,612488.5451127819
2019-03-01,1349,603969.0778354337
2019-04-01,1608,637180.4179104478
2019-05-01,1739,642890.7170787809
2019-06-01,1497,636606.4829659319
2019-07-01,1617,627926.9363017934
2019-08-01,1410,619306.5482269503
2019-09-01,1450,636817.5055172414
2019-10-01,1575,662631.1187301588
2019-11-01,1368,659855.3179824562
2019-12-01,884,656232.5350678733
2020-01-01,918,679182.1623093681
2020-02-01,1335,722674.6516853933
2020-03-01,1402,712745.847360913
2020-04-01,482,612300.5020746888
2020-05-01,727,674028.0976616231
2020-06-01,1287,672465.0528360528
2020-07-01,1689,682999.5867377146
2020-08-01,1536,673173.9453125
2020-09-01,1549,686191.4215622982
2020-10-01,1438,668160.6272600834
2020-11-01,1375,640207.7861818182
2020-12-01,1551,625828.1154094132
2021-01-01,1703,624885.6230182032
2021-02-01,2167,676837.4997692662
2021-03-01,2614,707835.1082631982
2021-04-01,2277,727137.3429951691
