Date,Area_Code,Total_Condo_Sold_Number,Avg_Price,New_Units_Number_construction_complete
2022-05-01,E10,NA,409747.7746,NA
2022-05-01,E09,NA,625650.1328,NA
2022-05-01,E08,NA,539157.9215,NA
2022-05-01,W04,NA,504232.7078,NA
2022-05-01,C01,NA,640101.5019,NA
2022-05-01,E03,NA,724171.9878,NA
2022-05-01,W10,NA,524992.6087,NA
2022-05-01,C02,NA,1003101.745,NA
2022-05-01,All,NA,706143.4969,NA
2022-05-01,W02,NA,659817.0728,NA
2022-05-01,E01,NA,520219.2296,NA
2022-05-01,C15,NA,780688.8524,NA
2022-05-01,C14,NA,716796.7661,NA
2022-05-01,C13,NA,638037.4957,NA
2022-05-01,C12,NA,1662063.292,NA
2022-05-01,C03,NA,502569.6052,NA
2022-05-01,C10,NA,785644.944,NA
2022-05-01,E07,NA,557194.8717,NA
2022-05-01,C08,NA,631907.2381,NA
2022-05-01,C07,NA,639565.1348,NA
2022-05-01,C06,NA,615773.6714,NA
2022-05-01,C04,NA,1018091.778,NA
2022-05-01,E04,NA,588776.9051,NA
2022-05-01,C11,NA,717706.4191,NA
2022-05-01,E05,NA,515822.5452,NA
2022-05-01,C09,NA,1175015.944,NA
2022-06-01,E02,NA,810669.148,NA
2022-06-01,W09,NA,590171.6324,NA
2022-06-01,W08,NA,664718.9766,NA
2022-06-01,W07,NA,408403.3659,NA
2022-06-01,W06,NA,759092.3736,NA
2022-06-01,E06,NA,690577.445,NA
2022-06-01,W05,NA,534711.6825,NA
2022-06-01,W03,NA,550066.4925,NA
2022-06-01,W01,NA,909632.7475,NA
2022-06-01,E11,NA,515158.0871,NA
2022-06-01,E10,NA,306418.0638,NA
2022-06-01,E09,NA,650004.4119,NA
2022-06-01,E08,NA,590008.7326,NA
2022-06-01,W04,NA,524108.7128,NA
2022-06-01,C01,NA,652629.8256,NA
2022-06-01,E03,NA,679737.3542,NA
2022-06-01,W10,NA,535152.9837,NA
2022-06-01,C02,NA,1113882.413,NA
2022-06-01,All,NA,700175.488,NA
2022-06-01,W02,NA,520967.7709,NA
2022-06-01,E01,NA,633572.28,NA
2022-06-01,C15,NA,741189.7836,NA
2022-06-01,C14,NA,710182.2514,NA
2022-06-01,C13,NA,613651.071,NA
2022-06-01,C12,NA,1167033.302,NA
2022-06-01,C03,NA,928883.4447,NA
2022-06-01,C10,NA,727958.4606,NA
2022-06-01,E07,NA,550697.5498,NA
2022-06-01,C08,NA,629655.1746,NA
2022-06-01,C07,NA,685447.5438,NA
2022-06-01,C06,NA,657273.6782,NA
2022-06-01,C04,NA,1237456.425,NA
2022-06-01,E04,NA,570509.546,NA
2022-06-01,C11,NA,680794.6974,NA
2022-06-01,E05,NA,570402.7795,NA
2022-06-01,C09,NA,1794392.917,NA
2022-07-01,E02,NA,1132497.712,NA
2022-07-01,W09,NA,587517.6025,NA
2022-07-01,W08,NA,661975.4299,NA
2022-07-01,W07,NA,729212.4341,NA
2022-07-01,W06,NA,792214.8695,NA
2022-07-01,E06,NA,944208.167,NA
2022-07-01,W05,NA,561784.7094,NA
2022-07-01,W03,NA,598078.5874,NA
2022-07-01,W01,NA,815718.7889,NA
2022-07-01,E11,NA,548320.835,NA
2022-07-01,E10,NA,342489.1574,NA
2022-07-01,E09,NA,638123.7505,NA
2022-07-01,E08,NA,575069.3722,NA
2022-07-01,W04,NA,521435.7305,NA
2022-07-01,C01,NA,706503.1288,NA
2022-07-01,E03,NA,532892.1558,NA
2022-07-01,W10,NA,535539.3818,NA
2022-07-01,C02,NA,604785.7882,NA
2022-07-01,All,NA,698821.7912,NA
2022-07-01,W02,NA,478437.975,NA
2022-07-01,E01,NA,714959.5399,NA
2022-07-01,C15,NA,756289.9448,NA
2022-07-01,C14,NA,707746.5184,NA
2022-07-01,C13,NA,667599.8273,NA
2022-07-01,C12,NA,1081587.505,NA
2022-07-01,C03,NA,1319866.032,NA
2022-07-01,C10,NA,925191.1399,NA
2022-07-01,E07,NA,567003.0207,NA
2022-07-01,C08,NA,634740.7302,NA
2022-07-01,C07,NA,694558.2927,NA
2022-07-01,C06,NA,623149.7704,NA
2022-07-01,C04,NA,1252490.701,NA
2022-07-01,E04,NA,593185.4737,NA
2022-07-01,C11,NA,761263.258,NA
2022-07-01,E05,NA,607172.7833,NA
2022-07-01,C09,NA,1917118.804,NA
2022-08-01,E02,NA,1409320.211,NA
2022-08-01,W09,NA,686537.7191,NA
2022-08-01,W08,NA,644525.2658,NA
2022-08-01,W07,NA,1032780.346,NA
2022-08-01,W06,NA,774966.0948,NA
2022-08-01,E06,NA,1158198.607,NA
2022-08-01,W05,NA,545340.6171,NA
2022-08-01,W03,NA,441143.6904,NA
2022-08-01,W01,NA,768347.4939,NA
2022-08-01,E11,NA,565757.4534,NA
2022-08-01,E10,NA,435844.0832,NA
2022-08-01,E09,NA,662081.3283,NA
2022-08-01,E08,NA,507043.9266,NA
2022-08-01,W04,NA,470992.6567,NA
2022-08-01,C01,NA,775514.6934,NA
2022-08-01,E03,NA,636391.4015,NA
2022-08-01,W10,NA,556692.9491,NA
2022-08-01,C02,NA,588300.8966,NA
2022-08-01,All,NA,732498.8313,NA
2022-08-01,W02,NA,525982.2225,NA
2022-08-01,E01,NA,624776.8471,NA
2022-08-01,C15,NA,780942.6989,NA
2022-08-01,C14,NA,751608.4247,NA
2022-08-01,C13,NA,685355.9925,NA
2022-08-01,C12,NA,1039337.544,NA
2022-08-01,C03,NA,828446.8963,NA
2022-08-01,C10,NA,861920.4053,NA
2022-08-01,E07,NA,587154.6102,NA
2022-08-01,C08,NA,654081.7634,NA
2022-08-01,C07,NA,694293.0692,NA
2022-08-01,C06,NA,649331.0891,NA
2022-08-01,C04,NA,1269117.667,NA
2022-08-01,E04,NA,601757.6465,NA
2022-08-01,C11,NA,789505.5224,NA
2022-08-01,E05,NA,549565.4134,NA
2022-08-01,C09,NA,821508.4586,NA
2022-09-01,E02,NA,1146254.787,NA
2022-09-01,W09,NA,691199.7584,NA
2022-09-01,W08,NA,728694.4751,NA
2022-09-01,W07,NA,1261435.858,NA
2022-09-01,W06,NA,737903.2542,NA
2022-09-01,E06,NA,854524.5784,NA
2022-09-01,W05,NA,588703.1673,NA
2022-09-01,W03,NA,468245.933,NA
2022-09-01,W01,NA,757912.2389,NA
2022-09-01,E11,NA,604584.7617,NA
2022-09-01,E10,NA,429110.1229,NA
2022-09-01,E09,NA,696361.4711,NA
2022-09-01,E08,NA,502878.1763,NA
2022-09-01,W04,NA,446754.2994,NA
2022-09-01,C01,NA,722897.9565,NA
2022-09-01,E03,NA,745350.2119,NA
2022-09-01,W10,NA,568146.8197,NA
2022-09-01,C02,NA,822250.8904,NA
2022-09-01,All,NA,756565.3066,NA
2022-09-01,W02,NA,448352.8396,NA
2022-09-01,E01,NA,609397.926,NA
2022-09-01,C15,NA,826230.4632,NA
2022-09-01,C14,NA,765978.3642,NA
2022-09-01,C13,NA,745746.7295,NA
2022-09-01,C12,NA,1317956.428,NA
2022-09-01,C03,NA,425482.9691,NA
2022-09-01,C10,NA,847032.172,NA
2022-09-01,E07,NA,579013.2791,NA
2022-09-01,C08,NA,699405.4572,NA
2022-09-01,C07,NA,728923.0289,NA
2022-09-01,C06,NA,681175.457,NA
2022-09-01,C04,NA,1338196.456,NA
2022-09-01,E04,NA,635712.2409,NA
2022-09-01,C11,NA,655312.6607,NA
2022-09-01,E05,NA,524904.2476,NA
2022-09-01,C09,NA,2017842.648,NA
2022-10-01,E02,NA,910899.5135,NA
2022-10-01,W09,NA,700572.1603,NA
2022-10-01,W08,NA,659766.4931,NA
2022-10-01,W07,NA,670898.9141,NA
2022-10-01,W06,NA,810292.6005,NA
2022-10-01,E06,NA,983462.6701,NA
2022-10-01,W05,NA,568147.2446,NA
2022-10-01,W03,NA,413439.1758,NA
2022-10-01,W01,NA,819348.0378,NA
2022-10-01,E11,NA,625696.1643,NA
2022-10-01,E10,NA,336404.0226,NA
2022-10-01,E09,NA,705232.1748,NA
2022-10-01,E08,NA,565662.4474,NA
2022-10-01,W04,NA,474787.5405,NA
2022-10-01,C01,NA,646332.0343,NA
2022-10-01,E03,NA,664713.7985,NA
2022-10-01,W10,NA,548040.8821,NA
2022-10-01,C02,NA,758448.1564,NA
2022-10-01,All,NA,748628.3525,NA
2022-10-01,W02,NA,463928.061,NA
2022-10-01,E01,NA,699261.5023,NA
2022-10-01,C15,NA,799758.9846,NA
2022-10-01,C14,NA,770272.5526,NA
2022-10-01,C13,NA,724188.1102,NA
2022-10-01,C12,NA,1248807.409,NA
2022-10-01,C03,NA,403506.621,NA
2022-10-01,C10,NA,810063.5407,NA
2022-10-01,E07,NA,561327.9834,NA
2022-10-01,C08,NA,724591.3312,NA
2022-10-01,C07,NA,787573.982,NA
2022-10-01,C06,NA,669558.8775,NA
2022-10-01,C04,NA,1094607.214,NA
2022-10-01,E04,NA,590270.0699,NA
2022-10-01,C11,NA,605136.2622,NA
2022-10-01,E05,NA,538473.7261,NA
2022-10-01,C09,NA,2220008.523,NA
2022-11-01,E02,NA,1021952.119,NA
2022-11-01,W09,NA,634851.5756,NA
2022-11-01,W08,NA,633397.5774,NA
2022-11-01,W07,NA,749346.7623,NA
2022-11-01,W06,NA,839220.0783,NA
2022-11-01,E06,NA,1291566.577,NA
2022-11-01,W05,NA,557480.7713,NA
2022-11-01,W03,NA,794177.4704,NA
2022-11-01,W01,NA,955627.7965,NA
2022-11-01,E11,NA,603905.1598,NA
2022-11-01,E10,NA,296550.2982,NA
2022-11-01,E09,NA,689311.6122,NA
2022-11-01,E08,NA,568606.7245,NA
2022-11-01,W04,NA,499077.1207,NA
2022-11-01,C01,NA,682948.3291,NA
2022-11-01,E03,NA,535573.8597,NA
2022-11-01,W10,NA,522866.0442,NA
2022-11-01,C02,NA,602062.1709,NA
2022-11-01,All,NA,751684.5249,NA
2022-11-01,W02,NA,452722.1731,NA
2022-11-01,E01,NA,645179.1601,NA
2022-11-01,C15,NA,708199.7116,NA
2022-11-01,C14,NA,773206.7758,NA
2022-11-01,C13,NA,748711.1624,NA
2022-11-01,C12,NA,1791051.271,NA
2022-11-01,C03,NA,499007.9236,NA
2022-11-01,C10,NA,992605.7251,NA
2022-11-01,E07,NA,540007.5276,NA
2022-11-01,C08,NA,686877.2319,NA
2022-11-01,C07,NA,748882.355,NA
2022-11-01,C06,NA,669600.4967,NA
2022-11-01,C04,NA,1340654.082,NA
2022-11-01,E04,NA,621997.6416,NA
2022-11-01,C11,NA,763470.7056,NA
2022-11-01,E05,NA,568168.8966,NA
2022-11-01,C09,NA,1066764.317,NA
2022-12-01,E02,NA,1161023.614,NA
2022-12-01,W09,NA,630060.2814,NA
2022-12-01,W08,NA,656653.2381,NA
2022-12-01,W07,NA,1188015.855,NA
2022-12-01,W06,NA,807361.539,NA
2022-12-01,E06,NA,1054615.462,NA
2022-12-01,W05,NA,551352.0513,NA
2022-12-01,W03,NA,269180.065,NA
2022-12-01,W01,NA,873130.0044,NA
2022-12-01,E11,NA,583610.3025,NA
2022-12-01,E10,NA,437785.4732,NA
2022-12-01,E09,NA,716779.7778,NA
2022-12-01,E08,NA,527282.6314,NA
2022-12-01,W04,NA,503574.9547,NA
2022-12-01,C01,NA,718818.9233,NA
2022-12-01,E03,NA,635063.5859,NA
2022-12-01,W10,NA,551065.0946,NA
2022-12-01,C02,NA,1042833.762,NA
2022-12-01,All,NA,752596.6679,NA
2022-12-01,W02,NA,505191.7283,NA
2022-12-01,E01,NA,671699.3774,NA
2022-12-01,C15,NA,736105.6845,NA
2022-12-01,C14,NA,823098.8989,NA
2022-12-01,C13,NA,695586.7237,NA
2022-12-01,C12,NA,1409240.992,NA
2022-12-01,C03,NA,852913.7757,NA
2022-12-01,C10,NA,965064.4713,NA
2022-12-01,E07,NA,537661.3793,NA
2022-12-01,C08,NA,735797.4578,NA
2022-12-01,C07,NA,716540.5481,NA
2022-12-01,C06,NA,656446.1246,NA
2022-12-01,C04,NA,1495890.819,NA
2022-12-01,E04,NA,617464.1236,NA
2022-12-01,C11,NA,894547.6859,NA
2022-12-01,E05,NA,584609.3928,NA
2022-12-01,C09,NA,1786223.686,NA
2023-01-01,E02,NA,1116301.056,NA
2023-01-01,W09,NA,592760.8972,NA
2023-01-01,W08,NA,639209.5665,NA
2023-01-01,W07,NA,686129.6408,NA
2023-01-01,W06,NA,812608.7876,NA
2023-01-01,E06,NA,975384.187,NA
2023-01-01,W05,NA,562612.6405,NA
2023-01-01,W03,NA,357371.0116,NA
2023-01-01,W01,NA,787920.5955,NA
2023-01-01,E11,NA,582601.7446,NA
2023-01-01,E10,NA,356622.4689,NA
2023-01-01,E09,NA,750317.3494,NA
2023-01-01,E08,NA,578443.1022,NA
2023-01-01,W04,NA,478436.2549,NA
2023-01-01,C01,NA,701950.888,NA
2023-01-01,E03,NA,742593.4063,NA
2023-01-01,W10,NA,531152.0953,NA
2023-01-01,C02,NA,1136044.423,NA
2023-01-01,All,NA,760480.1697,NA
2023-01-01,W02,NA,610492.9415,NA
2023-01-01,E01,NA,688934.8591,NA
2023-01-01,C15,NA,781806.3071,NA
2023-01-01,C14,NA,858593.7184,NA
2023-01-01,C13,NA,742273.2075,NA
2023-01-01,C12,NA,804032.6938,NA
2023-01-01,C03,NA,857556.9495,NA
2023-01-01,C10,NA,904401.2862,NA
2023-01-01,E07,NA,550814.1085,NA
2023-01-01,C08,NA,774831.6671,NA
2023-01-01,C07,NA,708819.5902,NA
2023-01-01,C06,NA,689966.8454,NA
2023-01-01,C04,NA,1079846.892,NA
2023-01-01,E04,NA,632335.3944,NA
2023-01-01,C11,NA,734050.7578,NA
2023-01-01,E05,NA,572925.5472,NA
2023-01-01,C09,NA,1608201.478,NA
2023-02-01,E02,NA,1120263.464,NA
2023-02-01,W09,NA,628401.4286,NA
2023-02-01,W08,NA,642284.5763,NA
2023-02-01,W07,NA,721258.7494,NA
2023-02-01,W06,NA,817882.8737,NA
2023-02-01,E06,NA,1021188.434,NA
2023-02-01,W05,NA,558843.8058,NA
2023-02-01,W03,NA,770234.1253,NA
2023-02-01,W01,NA,736724.2088,NA
2023-02-01,E11,NA,609743.9134,NA
2023-02-01,E10,NA,259687.1837,NA
2023-02-01,E09,NA,733062.6968,NA
2023-02-01,E08,NA,609701.6615,NA
2023-02-01,W04,NA,527840.7526,NA
2023-02-01,C01,NA,705515.765,NA
2023-02-01,E03,NA,623064.3985,NA
2023-02-01,W10,NA,530564.4538,NA
2023-02-01,C02,NA,657183.1144,NA
2023-02-01,All,NA,753008.8299,NA
2023-02-01,W02,NA,600226.1323,NA
2023-02-01,E01,NA,607728.1808,NA
2023-02-01,C15,NA,824502.8194,NA
2023-02-01,C14,NA,867865.4712,NA
2023-02-01,C13,NA,726178.0507,NA
2023-02-01,C12,NA,1031109.084,NA
2023-02-01,C03,NA,1084169.2,NA
2023-02-01,C10,NA,977896.9912,NA
2023-02-01,E07,NA,569637.1363,NA
2023-02-01,C08,NA,780570.1151,NA
2023-02-01,C07,NA,650486.196,NA
2023-02-01,C06,NA,701813.1689,NA
2023-02-01,C04,NA,1200378.766,NA
2023-02-01,E04,NA,645250.5189,NA
2023-02-01,C11,NA,639096.8619,NA
2023-02-01,E05,NA,582648.1669,NA
2023-02-01,C09,NA,1629761.663,NA
2023-03-01,E02,NA,1193133.029,NA
2023-03-01,W09,NA,712970.0385,NA
2023-03-01,W08,NA,653077.24,NA
2023-03-01,W07,NA,1020701.377,NA
2023-03-01,W06,NA,799226.2615,NA
2023-03-01,E06,NA,1269919.338,NA
2023-03-01,W05,NA,557345.023,NA
2023-03-01,W03,NA,621390.8905,NA
2023-03-01,W01,NA,800902.3565,NA
2023-03-01,E11,NA,607213.4223,NA
2023-03-01,E10,NA,446341.9217,NA
2023-03-01,E09,NA,710022.5887,NA
2023-03-01,E08,NA,576272.0121,NA
2023-03-01,W04,NA,526748.4058,NA
2023-03-01,C01,NA,706734.5036,NA
2023-03-01,E03,NA,509442.1956,NA
2023-03-01,W10,NA,539849.6014,NA
2023-03-01,C02,NA,506718.6273,NA
2023-03-01,All,NA,738006.2755,NA
2023-03-01,W02,NA,442642.4672,NA
2023-03-01,E01,NA,557873.7462,NA
2023-03-01,C15,NA,797880.6819,NA
2023-03-01,C14,NA,848927.7927,NA
2023-03-01,C13,NA,637754.7044,NA
2023-03-01,C12,NA,1540117.937,NA
2023-03-01,C03,NA,1118719.992,NA
2023-03-01,C10,NA,978629.2654,NA
2023-03-01,E07,NA,585504.8086,NA
2023-03-01,C08,NA,776019.7734,NA
2023-03-01,C07,NA,664947.2921,NA
2023-03-01,C06,NA,685850.5906,NA
2023-03-01,C04,NA,1365371.943,NA
2023-03-01,E04,NA,665808.4237,NA
2023-03-01,C11,NA,789115.1573,NA
2023-03-01,E05,NA,548772.7347,NA
2023-03-01,C09,NA,2957844.662,NA
2023-04-01,E02,NA,1206039.569,NA
2023-04-01,W09,NA,762015.3233,NA
2023-04-01,W08,NA,685701.0553,NA
2023-04-01,W07,NA,1093629.96,NA
2023-04-01,W06,NA,821806.7699,NA
2023-04-01,E06,NA,1159823.504,NA
2023-04-01,W05,NA,583752.7471,NA
2023-04-01,W03,NA,426576.2332,NA
2023-04-01,W01,NA,882325.8076,NA
2023-04-01,E11,NA,615286.2774,NA
2023-04-01,E10,NA,494197.1209,NA
2023-04-01,E09,NA,720213.7656,NA
2023-04-01,E08,NA,581072.7209,NA
2023-04-01,W04,NA,488852.2175,NA
2023-04-01,C01,NA,661875.3992,NA
2023-04-01,E03,NA,656268.7851,NA
2023-04-01,W10,NA,554179.736,NA
2023-04-01,C02,NA,877111.3927,NA
2023-04-01,All,NA,757708.3271,NA
2023-04-01,W02,NA,490401.7352,NA
2023-04-01,E01,NA,630954.9149,NA
2023-04-01,C15,NA,840708.8631,NA
2023-04-01,C14,NA,857065.2075,NA
2023-04-01,C13,NA,665604.3196,NA
2023-04-01,C12,NA,1616219.708,NA
2023-04-01,C03,NA,659378.0134,NA
2023-04-01,C10,NA,971813.2952,NA
2023-04-01,E07,NA,585774.0817,NA
2023-04-01,C08,NA,787377.1608,NA
2023-04-01,C07,NA,690363.6676,NA
2023-04-01,C06,NA,673535.2415,NA
2023-04-01,C04,NA,1506760.921,NA
2023-04-01,E04,NA,669537.05,NA
2023-04-01,C11,NA,876664.5842,NA
2023-04-01,E05,NA,523065.301,NA
2023-04-01,C09,NA,1576767.343,NA
2023-05-01,E02,NA,1069698.434,NA
2023-05-01,W09,NA,660607.4107,NA
2023-05-01,W08,NA,743007.6884,NA
2023-05-01,W07,NA,878943.7142,NA
2023-05-01,W06,NA,857695.8942,NA
2023-05-01,E06,NA,1190122.962,NA
2023-05-01,W05,NA,587623.6745,NA
2023-05-01,W03,NA,336738.1496,NA
2023-05-01,W01,NA,836392.1905,NA
2023-05-01,E11,NA,628151.3602,NA
2023-05-01,E10,NA,359454.8701,NA
2023-05-01,E09,NA,738872.4002,NA
2023-05-01,E08,NA,615621.3668,NA
2023-05-01,W04,NA,483171.5632,NA
2023-05-01,C01,NA,637484.1834,NA
2023-05-01,E03,NA,786372.1495,NA
2023-05-01,W10,NA,553576.8541,NA
2023-05-01,C02,NA,939260.8553,NA
2023-05-01,All,NA,755397.5816,NA
2023-05-01,W02,NA,475591.2776,NA
2023-05-01,E01,NA,733609.3586,NA
2023-05-01,C15,NA,853135.236,NA
