Date,Area_Code,Total_Condo_Sold_Number,Avg_Price,New_Units_Number_construction_complete
2023-05-01,C14,NA,828316.1898,NA
2023-05-01,C13,NA,668166.4705,NA
2023-05-01,C12,NA,1424444.997,NA
2023-05-01,C03,NA,474564.3734,NA
2023-05-01,C10,NA,908838.1752,NA
2023-05-01,E07,NA,568526.1626,NA
2023-05-01,C08,NA,774628.96,NA
2023-05-01,C07,NA,680830.2131,NA
2023-05-01,C06,NA,699721.6615,NA
2023-05-01,C04,NA,1607480.523,NA
2023-05-01,E04,NA,659611.6967,NA
2023-05-01,C11,NA,752786.697,NA
2023-05-01,E05,NA,569467.2653,NA
2023-05-01,C09,NA,1878367.349,NA
2023-06-01,E02,NA,1252206.636,NA
2023-06-01,W09,NA,578466.0176,NA
2023-06-01,W08,NA,696084.4819,NA
2023-06-01,W07,NA,884778.6955,NA
2023-06-01,W06,NA,846139.9944,NA
2023-06-01,E06,NA,1162222.904,NA
2023-06-01,W05,NA,584944.095,NA
2023-06-01,W03,NA,503812.8858,NA
2023-06-01,W01,NA,858556.2995,NA
2023-06-01,E11,NA,634680.9366,NA
2023-06-01,E10,NA,283136.6583,NA
2023-06-01,E09,NA,729938.1389,NA
2023-06-01,E08,NA,600785.8393,NA
2023-06-01,W04,NA,467667.0963,NA
2023-06-01,C01,NA,650103.696,NA
2023-06-01,E03,NA,654326.5269,NA
2023-06-01,W10,NA,546649.9419,NA
2023-06-01,C02,NA,855977.9849,NA
2023-06-01,All,NA,730828.5075,NA
2023-06-01,W02,NA,431786.8167,NA
2023-06-01,E01,NA,557117.4255,NA
2023-06-01,C15,NA,836135.81,NA
2023-06-01,C14,NA,783164.1666,NA
2023-06-01,C13,NA,727896.6677,NA
2023-06-01,C12,NA,1721061.553,NA
2023-06-01,C03,NA,600833.9913,NA
2023-06-01,C10,NA,947044.2875,NA
2023-06-01,E07,NA,571033.683,NA
2023-06-01,C08,NA,751653.7064,NA
2023-06-01,C07,NA,655894.5734,NA
2023-06-01,C06,NA,679712.7609,NA
2023-06-01,C04,NA,1334142.462,NA
2023-06-01,E04,NA,643133.8773,NA
2023-06-01,C11,NA,719467.9904,NA
2023-06-01,E05,NA,572767.5334,NA
2023-06-01,C09,NA,2196615.335,NA
2023-07-01,E02,NA,1309347.642,NA
2023-07-01,W09,NA,710571.265,NA
2023-07-01,W08,NA,704930.9097,NA
2023-07-01,W07,NA,1064563.029,NA
2023-07-01,W06,NA,789314.1386,NA
2023-07-01,E06,NA,1312282.823,NA
2023-07-01,W05,NA,561169.8486,NA
2023-07-01,W03,NA,647981.524,NA
2023-07-01,W01,NA,879861.7851,NA
2023-07-01,E11,NA,656250.4928,NA
2023-07-01,E10,NA,372380.7565,NA
2023-07-01,E09,NA,721861.072,NA
2023-07-01,E08,NA,597911.2103,NA
2023-07-01,W04,NA,481699.452,NA
2023-07-01,C01,NA,664209.252,NA
2023-07-01,E03,NA,573091.6991,NA
2023-07-01,W10,NA,582623.7767,NA
2023-07-01,C02,NA,928723.2017,NA
2023-07-01,All,NA,723987.9406,NA
2023-07-01,W02,NA,426435.0514,NA
2023-07-01,E01,NA,528273.8487,NA
2023-07-01,C15,NA,831728.1665,NA
2023-07-01,C14,NA,781506.9493,NA
2023-07-01,C13,NA,749240.8174,NA
2023-07-01,C12,NA,1536967.245,NA
2023-07-01,C03,NA,653982.9698,NA
2023-07-01,C10,NA,855338.165,NA
2023-07-01,E07,NA,584381.95,NA
2023-07-01,C08,NA,713954.783,NA
2023-07-01,C07,NA,664808.8097,NA
2023-07-01,C06,NA,660923.5962,NA
2023-07-01,C04,NA,1391508.698,NA
2023-07-01,E04,NA,684016.9598,NA
2023-07-01,C11,NA,840621.9093,NA
2023-07-01,E05,NA,553474.6514,NA
2023-07-01,C09,NA,377483.0676,NA
2023-08-01,E02,NA,1323569.143,NA
2023-08-01,W09,NA,804299.1484,NA
2023-08-01,W08,NA,729020.4815,NA
2023-08-01,W07,NA,961056.0786,NA
2023-08-01,W06,NA,805673.7971,NA
2023-08-01,E06,NA,1084391.147,NA
2023-08-01,W05,NA,541070.9519,NA
2023-08-01,W03,NA,479661.1421,NA
2023-08-01,W01,NA,884735.822,NA
2023-08-01,E11,NA,683135.7721,NA
2023-08-01,E10,NA,467909.6356,NA
2023-08-01,E09,NA,746594.4079,NA
2023-08-01,E08,NA,608005.1659,NA
2023-08-01,W04,NA,484873.3452,NA
2023-08-01,C01,NA,647778.9737,NA
2023-08-01,E03,NA,700315.0332,NA
2023-08-01,W10,NA,563213.2585,NA
2023-08-01,C02,NA,1054669.455,NA
2023-08-01,All,NA,760633.2101,NA
2023-08-01,W02,NA,424086.7125,NA
2023-08-01,E01,NA,584946.5877,NA
2023-08-01,C15,NA,858783.6602,NA
2023-08-01,C14,NA,789917.4692,NA
2023-08-01,C13,NA,712107.1937,NA
2023-08-01,C12,NA,951717.9939,NA
2023-08-01,C03,NA,799748.2434,NA
2023-08-01,C10,NA,824665.8867,NA
2023-08-01,E07,NA,588617.7312,NA
2023-08-01,C08,NA,684575.7263,NA
2023-08-01,C07,NA,647382.0166,NA
2023-08-01,C06,NA,703448.4432,NA
2023-08-01,C04,NA,1662014.581,NA
2023-08-01,E04,NA,696599.4781,NA
2023-08-01,C11,NA,815723.9438,NA
2023-08-01,E05,NA,577388.7986,NA
2023-08-01,C09,NA,2424790.713,NA
2023-09-01,E02,NA,1377767.206,NA
2023-09-01,W09,NA,657471.8419,NA
2023-09-01,W08,NA,710364.5542,NA
2023-09-01,W07,NA,776527.1527,NA
2023-09-01,W06,NA,828487.5027,NA
2023-09-01,E06,NA,1032193.96,NA
2023-09-01,W05,NA,542421.9075,NA
2023-09-01,W03,NA,527779.7284,NA
2023-09-01,W01,NA,849617.3543,NA
2023-09-01,E11,NA,674244.4464,NA
2023-09-01,E10,NA,364305.9625,NA
2023-09-01,E09,NA,753080.493,NA
2023-09-01,E08,NA,642607.2336,NA
2023-09-01,W04,NA,515786.42,NA
2023-09-01,C01,NA,587782.0569,NA
2023-09-01,E03,NA,826598.2491,NA
2023-09-01,W10,NA,543728.4716,NA
2023-09-01,C02,NA,685330.2178,NA
2023-09-01,All,NA,737230.2253,NA
2023-09-01,W02,NA,457098.2077,NA
2023-09-01,E01,NA,700501.7851,NA
2023-09-01,C15,NA,884247.8898,NA
2023-09-01,C14,NA,763327.1684,NA
2023-09-01,C13,NA,703049.7432,NA
2023-09-01,C12,NA,928246.9913,NA
2023-09-01,C03,NA,881523.1513,NA
2023-09-01,C10,NA,952311.499,NA
2023-09-01,E07,NA,585242.5844,NA
2023-09-01,C08,NA,656693.483,NA
2023-09-01,C07,NA,634903.1076,NA
2023-09-01,C06,NA,707847.5254,NA
2023-09-01,C04,NA,1419284.889,NA
2023-09-01,E04,NA,673265.0756,NA
2023-09-01,C11,NA,796377.7543,NA
2023-09-01,E05,NA,586581.2977,NA
2023-09-01,C09,NA,2634346.666,NA
2023-10-01,E02,NA,1212678.838,NA
2023-10-01,W09,NA,663550.6178,NA
2023-10-01,W08,NA,728139.2765,NA
2023-10-01,W07,NA,827531.215,NA
2023-10-01,W06,NA,826249.0801,NA
2023-10-01,E06,NA,1336518.407,NA
2023-10-01,W05,NA,584828.703,NA
2023-10-01,W03,NA,564361.6711,NA
2023-10-01,W01,NA,898744.6532,NA
2023-10-01,E11,NA,646998.1645,NA
2023-10-01,E10,NA,266828.4379,NA
2023-10-01,E09,NA,741023.6618,NA
2023-10-01,E08,NA,598244.3393,NA
2023-10-01,W04,NA,491415.5006,NA
2023-10-01,C01,NA,591685.0567,NA
2023-10-01,E03,NA,723594.452,NA
2023-10-01,W10,NA,549443.957,NA
2023-10-01,C02,NA,268667.1878,NA
2023-10-01,All,NA,697249.6272,NA
2023-10-01,W02,NA,392669.4386,NA
2023-10-01,E01,NA,558676.7924,NA
2023-10-01,C15,NA,850995.5505,NA
2023-10-01,C14,NA,743477.0582,NA
2023-10-01,C13,NA,665921.7258,NA
2023-10-01,C12,NA,1626725.893,NA
2023-10-01,C03,NA,864990.8079,NA
2023-10-01,C10,NA,990769.1672,NA
2023-10-01,E07,NA,577059.6899,NA
2023-10-01,C08,NA,604137.3166,NA
2023-10-01,C07,NA,624392.8474,NA
2023-10-01,C06,NA,661750.4213,NA
2023-10-01,C04,NA,1444026.055,NA
2023-10-01,E04,NA,670064.3155,NA
2023-10-01,C11,NA,875062.9559,NA
2023-10-01,E05,NA,571496.6459,NA
2023-10-01,C09,NA,1211287.55,NA
2023-11-01,E02,NA,1151584.082,NA
2023-11-01,W09,NA,710192.3476,NA
2023-11-01,W08,NA,664490.5332,NA
2023-11-01,W07,NA,991018.8497,NA
2023-11-01,W06,NA,854039.9393,NA
2023-11-01,E06,NA,1371770.072,NA
2023-11-01,W05,NA,623180.636,NA
2023-11-01,W03,NA,383300.6381,NA
2023-11-01,W01,NA,905692.1104,NA
2023-11-01,E11,NA,649803.0473,NA
2023-11-01,E10,NA,357378.1827,NA
2023-11-01,E09,NA,741315.3975,NA
2023-11-01,E08,NA,557663.3002,NA
2023-11-01,W04,NA,488271.9037,NA
2023-11-01,C01,NA,631494.8849,NA
2023-11-01,E03,NA,633871.6326,NA
2023-11-01,W10,NA,585086.3644,NA
2023-11-01,C02,NA,432237.0229,NA
2023-11-01,All,NA,715855.364,NA
2023-11-01,W02,NA,316300.3988,NA
2023-11-01,E01,NA,387724.039,NA
2023-11-01,C15,NA,879192.7195,NA
2023-11-01,C14,NA,763020.6264,NA
2023-11-01,C13,NA,684587.4784,NA
2023-11-01,C12,NA,1338088.528,NA
2023-11-01,C03,NA,653790.655,NA
2023-11-01,C10,NA,894052.9559,NA
2023-11-01,E07,NA,582297.5231,NA
2023-11-01,C08,NA,614216.634,NA
2023-11-01,C07,NA,665321.9371,NA
2023-11-01,C06,NA,674288.2359,NA
2023-11-01,C04,NA,1653123.783,NA
2023-11-01,E04,NA,692446.4277,NA
2023-11-01,C11,NA,883940.567,NA
2023-11-01,E05,NA,553857.8824,NA
2023-11-01,C09,NA,2167278.025,NA
2023-12-01,E02,NA,1309036.314,NA
2023-12-01,W09,NA,739690.0621,NA
2023-12-01,W08,NA,670761.4915,NA
2023-12-01,W07,NA,1318940.202,NA
2023-12-01,W06,NA,871021.5934,NA
2023-12-01,E06,NA,1152124.982,NA
2023-12-01,W05,NA,633250.8014,NA
2023-12-01,W03,NA,415418.5989,NA
2023-12-01,W01,NA,934828.022,NA
2023-12-01,E11,NA,629023.0197,NA
2023-12-01,E10,NA,439396.9512,NA
2023-12-01,E09,NA,772138.6132,NA
2023-12-01,E08,NA,626242.0753,NA
2023-12-01,W04,NA,511829.0018,NA
2023-12-01,C01,NA,654205.4826,NA
2023-12-01,E03,NA,774791.3946,NA
2023-12-01,W10,NA,614480.8558,NA
2023-12-01,C02,NA,604942.1877,NA
2023-12-01,All,NA,739116.7239,NA
2023-12-01,W02,NA,312907.8411,NA
2023-12-01,E01,NA,445425.1436,NA
2023-12-01,C15,NA,902268.2151,NA
2023-12-01,C14,NA,792375.293,NA
2023-12-01,C13,NA,701310.9668,NA
2023-12-01,C12,NA,876900.3225,NA
2023-12-01,C03,NA,538419.8349,NA
2023-12-01,C10,NA,832814.4483,NA
2023-12-01,E07,NA,593178.4996,NA
2023-12-01,C08,NA,619969.0547,NA
2023-12-01,C07,NA,679723.4428,NA
2023-12-01,C06,NA,717064.151,NA
2023-12-01,C04,NA,1542627.852,NA
2023-12-01,E04,NA,691974.572,NA
2023-12-01,C11,NA,750388.0259,NA
2023-12-01,E05,NA,569046.2643,NA
2023-12-01,C09,NA,1261331.29,NA
2024-01-01,E02,NA,1387749.506,NA
2024-01-01,W09,NA,712391.4147,NA
2024-01-01,W08,NA,682677.5281,NA
2024-01-01,W07,NA,665419.6206,NA
2024-01-01,W06,NA,839093.416,NA
2024-01-01,E06,NA,1284235.031,NA
2024-01-01,W05,NA,652161.7444,NA
2024-01-01,W03,NA,783968.7341,NA
2024-01-01,W01,NA,850821.9102,NA
2024-01-01,E11,NA,672357.5879,NA
2024-01-01,E10,NA,401386.4681,NA
2024-01-01,E09,NA,806977.1632,NA
2024-01-01,E08,NA,681831.9803,NA
2024-01-01,W04,NA,497774.7675,NA
2024-01-01,C01,NA,661364.1453,NA
2024-01-01,E03,NA,752457.6118,NA
2024-01-01,W10,NA,596638.1945,NA
2024-01-01,C02,NA,541340.6566,NA
2024-01-01,All,NA,735512.82,NA
2024-01-01,W02,NA,431241.0433,NA
2024-01-01,E01,NA,548724.7564,NA
2024-01-01,C15,NA,842405.4457,NA
2024-01-01,C14,NA,792821.8448,NA
2024-01-01,C13,NA,773032.6299,NA
2024-01-01,C12,NA,1432878.562,NA
2024-01-01,C03,NA,512438.1996,NA
2024-01-01,C10,NA,923605.9941,NA
2024-01-01,E07,NA,595245.5277,NA
2024-01-01,C08,NA,642804.5737,NA
2024-01-01,C07,NA,771919.92,NA
2024-01-01,C06,NA,736426.5718,NA
2024-01-01,C04,NA,1437903.177,NA
2024-01-01,E04,NA,704790.943,NA
2024-01-01,C11,NA,758438.1185,NA
2024-01-01,E05,NA,583943.43,NA
2024-01-01,C09,NA,885922.1745,NA
2024-02-01,E02,NA,1513096.144,NA
2024-02-01,W09,NA,693947.0697,NA
2024-02-01,W08,NA,700657.379,NA
2024-02-01,W07,NA,1049809.626,NA
2024-02-01,W06,NA,823508.1758,NA
2024-02-01,E06,NA,1518101.402,NA
2024-02-01,W05,NA,645467.5161,NA
2024-02-01,W03,NA,281385.4189,NA
2024-02-01,W01,NA,900757.8144,NA
2024-02-01,E11,NA,686840.6653,NA
2024-02-01,E10,NA,315017.567,NA
2024-02-01,E09,NA,811922.5636,NA
2024-02-01,E08,NA,640387.6639,NA
2024-02-01,W04,NA,470944.0825,NA
2024-02-01,C01,NA,690995.6183,NA
2024-02-01,E03,NA,620296.9573,NA
2024-02-01,W10,NA,619392.0378,NA
2024-02-01,C02,NA,599491.8356,NA
2024-02-01,All,NA,771093.9801,NA
2024-02-01,W02,NA,507479.3759,NA
2024-02-01,E01,NA,683641.6884,NA
2024-02-01,C15,NA,833638.2419,NA
2024-02-01,C14,NA,833732.1976,NA
2024-02-01,C13,NA,734631.4459,NA
2024-02-01,C12,NA,1635879.32,NA
2024-02-01,C03,NA,566771.2364,NA
2024-02-01,C10,NA,978609.399,NA
2024-02-01,E07,NA,607082.9143,NA
2024-02-01,C08,NA,656322.3528,NA
2024-02-01,C07,NA,809003.0028,NA
2024-02-01,C06,NA,717826.958,NA
2024-02-01,C04,NA,1624065.239,NA
2024-02-01,E04,NA,714746.9678,NA
2024-02-01,C11,NA,979805.2195,NA
2024-02-01,E05,NA,585191.4764,NA
2024-02-01,C09,NA,2583601.637,NA
2024-03-01,E02,NA,1549472.713,NA
2024-03-01,W09,NA,806987.6445,NA
2024-03-01,W08,NA,747361.6748,NA
2024-03-01,W07,NA,1398098.279,NA
2024-03-01,W06,NA,883683.8821,NA
2024-03-01,E06,NA,1357743.087,NA
2024-03-01,W05,NA,597415.6833,NA
2024-03-01,W03,NA,449907.4678,NA
2024-03-01,W01,NA,976006.0517,NA
2024-03-01,E11,NA,702734.0749,NA
2024-03-01,E10,NA,404930.3477,NA
2024-03-01,E09,NA,825580.3845,NA
2024-03-01,E08,NA,613620.5203,NA
2024-03-01,W04,NA,466979.7687,NA
2024-03-01,C01,NA,654408.1025,NA
2024-03-01,E03,NA,711698.3135,NA
2024-03-01,W10,NA,629584.1188,NA
2024-03-01,C02,NA,813973.5404,NA
2024-03-01,All,NA,822021.085,NA
2024-03-01,W02,NA,468732.8366,NA
2024-03-01,E01,NA,644049.1034,NA
2024-03-01,C15,NA,898756.2135,NA
2024-03-01,C14,NA,874789.1011,NA
2024-03-01,C13,NA,787047.4836,NA
2024-03-01,C12,NA,1238113.095,NA
2024-03-01,C03,NA,713830.5467,NA
2024-03-01,C10,NA,1000334.021,NA
2024-03-01,E07,NA,598651.0884,NA
2024-03-01,C08,NA,668948.7785,NA
2024-03-01,C07,NA,808945.6653,NA
2024-03-01,C06,NA,721801.6377,NA
2024-03-01,C04,NA,1758024.745,NA
2024-03-01,E04,NA,742893.5137,NA
2024-03-01,C11,NA,964971.5223,NA
2024-03-01,E05,NA,596848.749,NA
2024-03-01,C09,NA,1671901.942,NA
2024-04-01,E02,NA,1270685.942,NA
2024-04-01,W09,NA,810333.9645,NA
2024-04-01,W08,NA,727070.8814,NA
2024-04-01,W07,NA,919203.462,NA
2024-04-01,W06,NA,873219.5089,NA
2024-04-01,E06,NA,1245459.497,NA
2024-04-01,W05,NA,568722.5699,NA
2024-04-01,W03,NA,511673.9682,NA
2024-04-01,W01,NA,1039808.82,NA
2024-04-01,E11,NA,711557.8311,NA
2024-04-01,E10,NA,433460.6524,NA
2024-04-01,E09,NA,862947.2087,NA
2024-04-01,E08,NA,661010.9806,NA
2024-04-01,W04,NA,489905.748,NA
2024-04-01,C01,NA,582470.6819,NA
2024-04-01,E03,NA,888119.6797,NA
2024-04-01,W10,NA,602283.0355,NA
2024-04-01,C02,NA,906560.7877,NA
2024-04-01,All,NA,818843.9185,NA
2024-04-01,W02,NA,366801.8139,NA
2024-04-01,E01,NA,473474.311,NA
2024-04-01,C15,NA,940317.4458,NA
2024-04-01,C14,NA,890340.1598,NA
2024-04-01,C13,NA,831204.7872,NA
2024-04-01,C12,NA,1022454.688,NA
2024-04-01,C03,NA,828749.186,NA
2024-04-01,C10,NA,1019763.994,NA
2024-04-01,E07,NA,583085.4139,NA
2024-04-01,C08,NA,652741.9686,NA
2024-04-01,C07,NA,785162.6918,NA
2024-04-01,C06,NA,752230.0636,NA
2024-04-01,C04,NA,1643117.919,NA
2024-04-01,E04,NA,727422.2995,NA
2024-04-01,C11,NA,747771.4055,NA
2024-04-01,E05,NA,601346.9276,NA
2024-04-01,C09,NA,1981641.148,NA
2024-05-01,E02,NA,1187581.511,NA
2024-05-01,W09,NA,716292.3156,NA
2024-05-01,W08,NA,689492.8471,NA
2024-05-01,W07,NA,1048177.022,NA
2024-05-01,W06,NA,854098.1065,NA
2024-05-01,E06,NA,1419173.925,NA
2024-05-01,W05,NA,616502.177,NA
2024-05-01,W03,NA,692042.9107,NA
2024-05-01,W01,NA,956901.3847,NA
2024-05-01,E11,NA,713658.56,NA
2024-05-01,E10,NA,376156.0944,NA
2024-05-01,E09,NA,863447.8725,NA
2024-05-01,E08,NA,682136.9441,NA
2024-05-01,W04,NA,514453.306,NA
2024-05-01,C01,NA,629950.7473,NA
2024-05-01,E03,NA,811782.8047,NA
2024-05-01,W10,NA,583584.4023,NA
2024-05-01,C02,NA,743754.6471,NA
2024-05-01,All,NA,782211.9653,NA
2024-05-01,W02,NA,372974.2567,NA
2024-05-01,E01,NA,403351.7047,NA
2024-05-01,C15,NA,913702.0705,NA
2024-05-01,C14,NA,886861.5031,NA
2024-05-01,C13,NA,792122.3236,NA
2024-05-01,C12,NA,1335274.094,NA
2024-05-01,C03,NA,806150.5574,NA
2024-05-01,C10,NA,1062680.094,NA
2024-05-01,E07,NA,578519.5642,NA
2024-05-01,C08,NA,678572.6112,NA
2024-05-01,C07,NA,757480.4045,NA
2024-05-01,C06,NA,748508.8014,NA
2024-05-01,C04,NA,1477699.165,NA
2024-05-01,E04,NA,741370.1378,NA
2024-05-01,C11,NA,767044.0179,NA
2024-05-01,E05,NA,599469.6809,NA
2024-05-01,C09,NA,2702262.653,NA
